149,"ANNITA 20 MG/1ML SUSP 45ML",FARMOQUÍMICA S/A,130660,144,71807,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
150,ANNITA 500 MG C/6 COMP,FARMOQUÍMICA S/A,130309,48,71876,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
151,"ANSENTRON 4 MG C/1 AMP2ML",ROCHE,1210479,2 CAIXAS,5218,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
152,"ANSENTRON 4 MG C/1 AMP2ML",ROCHE,1206836,10 CAIXAS,241811,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
153,"ANSENTRON 8 MG C/1 AMP4ML",ROCHE,1307840,29 CAIXAS,251957,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
154,"ANSENTRON 8 MG C/1 AMP4ML",ROCHE,1307839,19 CAIXAS,249923,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
155,ANTAK 150MG CX C/10COMP,"GLAXOSMITHKLINE BRASILLTDA",SB0003V,24,256839,BOP-B1 093201300345,13/12/2013,BAHIA
156,ANTAK 150MG CX C/10COMP,"GLAXOSMITHKLINE BRASILLTDA",SB0003V,50,256905,BOP-B1 093201300345,13/12/2013,BAHIA
157,ANTAK 150MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0180V,50,256905,BOP-B1 093201300345,13/12/2013,BAHIA
158,ANTAK XAROPE FR C/120ML,"GLAXOSMITHKLINE BRASILLTDA",RL0078V,12,256850,BOP-B1 093201300345,13/12/2013,BAHIA
159,ANTAK XAROPE FR C/120ML,"GLAXOSMITHKLINE BRASILLTDA",RL0078V,12,256891,BOP-B1 093201300345,13/12/2013,BAHIA
160,"ANTIGERON AP 75MG COMPREV CT 24X3X10","COSMED IND COSM MEDS/A",B12K0396,4,97579,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
161,APRACUR,HYPERMARCAS S/A,B13D0696,04 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
162,APRACUR,HYPERMARCAS S/A,B13D0696,04 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
163,"APRAZ 0,5 MG 3X10",MANTECORP,121,01 UNIDADE,91377,2013-023362395-001,12/11/2013,IGNORADO
164,"APRAZ 2,0 MG 3X10",MANTECORP,301,31 UNIDADES,44240,2013-023362395-001,12/11/2013,IGNORADO
165,"APRAZ COMP 2,0 MG 3 X 10 -B1",HYPERMARCAS S/A,205,180 UNID,43604,242/2013,9/3/2013,ÁGUAS VERMELHAS/MG
166,"APRAZ COMP. 0,5 MG 3X10",MANTECORP,207,07 UNIDADES,294702,2013-000325002-001,6/5/2013,IGNORADO
167,"APRAZ COMP. 0,5 MG 3X10",MANTECORP,202,10 UNIDADES,37801,2013-000325002-001,6/5/2013,IGNORADO
168,"APRAZ COMP. 0,5 MG 3X10",MANTECORP,302,59 UNIDADES,44859,2013-014641331-001,5/7/2013,IGNORADO
169,"APRAZ COMP. 0,5 MG 3X10",MANTECORP,303,31 UNIDADES,44859,2013-014641331-001,5/7/2013,IGNORADO
170,"APRAZ COMP. 1,0 MG 3X10",MANTECORP,114,131 UNIDADES,37801,2013-000325002-001,6/5/2013,IGNORADO
171,"APRAZ COMP. 2,0 MG 3X10",MANTECORP,201,01 UNIDADE,37801,2013-000325002-001,6/5/2013,IGNORADO
172,"APRAZ COMP. 2,0 MG 3X10",MANTECORP,301,20 UNIDADES,44187,2013-014641331-001,5/7/2013,IGNORADO
173,APROVEL  300MG 30CPR RMT,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",244685,12,19991,550/2099,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
174,"APROZIDE 150MG/12,5MG30CPR RMT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220400,10,19528,550/2023,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
175,"APROZIDE 150MG/12,5MG30CPR RMT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220400,3,19991,550/2100,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
176,"APROZIDE 150MG/12,5MG30CPR RMT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",254897,2,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
177,"APROZIDE 300MG/12,5MG30CPR RMT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",226053,12,19528,550/2024,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
178,"APROZIDE 300MG/12,5MG30CPR RMT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",226053,6,19991,550/2101,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
179,AQUABEN,"MULTILAB IND E COM DEPROD. FARMACÊUTICOSLTDA",MJ0131,"1.008CARTUCHOS",70496,2013 1125 8188 743,14/11/2013,"POÇO DE CALDAS, MG"
180,"ARA001 ARAVA 20MG 30COMPRIMIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2FU7A,100,30150,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
181,"ARA001 ARAVA 20MG 30COMPRIMIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2FU7A,50,30201,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
182,"ARA001 ARAVA 20MG 30COMPRIMIDOS",SANOFI-AVENTIS,3EK1A,12 UN.,76121,308-7846/ 2013,16/12/2013,MARACANAÚ/ CE
183,ARASID,"ACCORD FARMACÊUTICALTDA.",N116333,5 CAIXA00S0.0,1.806 E 000.0,"8035/2013-1 E 8035/20132.2310",9/8/2013,BRASÍLIA - DF
184,ARASID,"ACCORD FARMACÊUTICALTDA.",14210,25 CAIXAS,000.002.425,014-05872/2013,28/8/2013,RIO DE JANEIRO - RJ
185,ARIMIDEX,"SELLENE COM REPRESLTDA",28983,50 UN,252997,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
186,ARTRINID 50MG/ML X 50 AMP,UNIÃO QUÍMICA,1306022,100 UNIDADES,36523,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
187,ARTRINID 50MG/ML X 50 AMP,UNIÃO QUÍMICA,1320812,10 UNIDADES,58306,1589/2013,27/9/2013,SUMARÉ-SP
188,"ARTRINID IV 100MG PO LIOFINJ X 50 FA",UNIÃO QUÍMICA,1306410,40 UNIDADES,35889,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
189,ASSEPTCARE 10MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1163,900 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
190,ASSEPTCARE 10MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1955,300 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
191,ASSERT,"EUROFARMALABORATÓRIOS S.A.",266921,200,267486,PRF 1427/689,23/2/2013,MANHUAÇU / MG
192,ASSERT,"EUROFARMALABORATÓRIOS S.A.",266921,100,267487,PRF 1427/689,23/2/2013,MANHUAÇU / MG
193,ASTRO,"EUROFARMALABORATÓRIOS S.A.",265538B,30,266137,PRF 1427/689,23/2/2013,MANHUAÇU / MG
194,ATACAND,"DIST FARM PANARELLOLTDA",28826,12 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
195,ATACAND HCT,"DIST FARM PANARELLOLTDA",28261,12 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
196,ATACAND HCT,"DIST FARM PANARELLOLTDA",28331,6 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
197,ATENEUM 25MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12H1798,60 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
198,"ATENOLOL 100MG COMP BL3X10","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12H0695,60,97537,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
199,ATENOLOL 50MG GENÉRICO,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0937,180 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
200,ATLANSIL 100MG CPR 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245621,4,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
201,ATLANSIL 100MG CPR 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",316761,120,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
202,ATLANSIL 200MG CPR 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",233480,240,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
203,ATLANSIL 200MG CPR 2X10 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",233480,10,19991,550/2102,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
204,ATROVERAN COMPOSTO,"COSMED IND COSM MEDS/A",B13D0588,02 CAIXAS,000113534,1328060,9/7/2013,BARRA DO PIRAI / RJ
205,ATROVERAN COMPOSTO,"COSMED IND COSM MEDS/A",B13C1476,03 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
206,ATROVERAN COMPOSTO,"COSMED IND COSM MEDS/A",B13A2103,08 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
207,ATROVERAN COMPOSTO,"COSMED IND COSM MEDS/A",B13C1476,03 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
208,ATROVERAN COMPOSTO,"COSMED IND COSM MEDS/A",B13A2103,08 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
209,ATURGYL AD 15ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",243728,98,19528,550/2025,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
210,ATURGYL AD 15ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",243728,294,19991,550/2103,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
211,ATURGYL AD 15ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307930,1872,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
212,ATURGYL AD 15ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",323086,936,46262,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
213,AVAMYS 27.5 MCGX120D,"GLAXOSMITHKLINE BRASILLTDA",C637449,2160,256910,BOP-B1 093201300345,13/12/2013,BAHIA
214,AVASTIN 100MG INJ,ROCHE,H0127B08,10 CAIXAS,168246,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
215,AVASTIN 100MG INJ,ROCHE,B6026B02,2 CAIXAS,167378,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
216,AVASTIN 100MG/4ML 1VIAL,ROCHE,H0127B08,60,172727,16428/2013,02.12.2013,"ROTA ENTRE O CENTRODE DISTRIBUIÇÃOROCHE E AEROPORTO ECLIENTE/ LUFT – INTECINTEGRAÇÃO NACIONALDE TRANSPORTES EENCOMENDA"
217,AVASTIN 400MG INJ,ROCHE,H0158B02,5 CAIXAS,168246,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
218,AVASTIN 400MG INJ,ROCHE,H0158B02,14 CAIXAS,167378,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
219,"AVODART 0.5MG 30CAPSULAS","GLAXOSMITHKLINE BRASILLTDA",063562C,30,256869,BOP-B1 093201300345,13/12/2013,BAHIA
220,"AVODART 0.5MG 30CAPSULAS","GLAXOSMITHKLINE BRASILLTDA",063562C,160,256910,BOP-B1 093201300345,13/12/2013,BAHIA
221,AZITROMICINA,"LABORATÓRIO GLOBOLTDA",250.007/12,200,41599,10047/2012,19/12/2012,"BR 116 - JUQUITINA -SÃOPAULO -  BRASIL"
222,AZITROMICINA 4OMG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0549,1.728 UNIDADE,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
223,"AZITROMICINA GENÉRICO40MG/ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13A1022,768 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
224,"AZITROMICINA GENÉRICO40MG/ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13A1026,96 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
225,"BACTRIM 20 COMP (SMAILL-SIZE) FH",ROCHE,RJ0512,20 UNIDADES,165714****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
226,"BACTRIM 20 COMP (SMALL-SIZE)",ROCHE,RJ0483,128 UNIDADES,104757,11475/2012,6/2/2012,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
227,"BACTRIM 20 COMP (SMALL-SIZE)",ROCHE,RJ0501,2 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
228,"BACTRIM 20COMP (SMALL -SIZE)",ROCHE,RJ0507,4 UNIDADES,11637,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
229,"BACTRIM 20COMP (SMALL -SIZE)",ROCHE,RJ0508,128 UNIDADES,150530,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
230,"BACTRIM 20COMP (SMALLSIZE)",ROCHE,RJ0483,128 UNIDADES,8039,11449/2012,2/2/2012,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
231,"BACTRIM 20COMP (SMALL-SIZE)",ROCHE,RJ0490,2 UNIDADES,4277,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
232,"BACTRIM 20COMP (SMALL-SIZE)",ROCHE,RJ0501,4 UNIDADES,699773,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
233,BACTRIM F 10COMP,ROCHE,RJ0928,2 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
234,BACTRIM F 10COMP,ROCHE,RJ0973,640 UNIDADES,156137,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
235,BACTRIM F 10COMP,ROCHE,RJ0969,160 UNIDADES,153866,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
236,BACTRIM F SUSP 100ML,ROCHE,RJ0436,8 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
237,BACTRIM F SUSP 100ML,ROCHE,RJ0436,96 UNIDADES,585504,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
238,BACTRIM F SUSP 100ML,ROCHE,RJ0678,48 UNIDADES,146904,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
239,BACTRIM F SUSP 100ML,ROCHE,RJ0441,48 UNIDADES,146904,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
240,BACTRIM F SUSP 100ML,ROCHE,RJ0436,1 UNIDADE,5914,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
241,BACTRIM F SUSP 100ML,ROCHE,RJ0436,96 UNIDADES,138221,3165/2013,7/6/2013,"INTEC INT. NAC. TRANSP.ENC E CARGAS LT,ITAPEVI -SP"
242,BACTRIM F SUSP 100ML,ROCHE,RJ0446,1 UNIDADE,165714****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
243,BACTRIM SUSP PED 100 ML,ROCHE,RJ0658,48 UNIDADES,130463,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
244,BACTRIM SUSP PED 100 ML,ROCHE,RJ0631,1 UNIDADE,1001201,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
245,BACTRIM SUSP PED 100ML,ROCHE,RJ0658,3 UNIDADES,63185,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
246,BACTRIM SUSP PED 100ML,ROCHE,RJ0661,48 UNIDADES,135982,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
247,BACTRIM SUSP PED 100ML,ROCHE,RJ0658,12 UNIDADES,699773,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
248,BACTRIM SUSP PED 100ML,ROCHE,RJ0679,528 UNIDADES,147154,5000/2013,21/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
249,BACTRIM SUSP PED 100ML,ROCHE,RJ0687,1 UNIDADE,165714****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
250,BACTROBAN POMADA 15G,"GLAXOSMITHKLINE BRASILLTDA",SP0002V,60,256868,BOP-B1 093201300345,13/12/2013,BAHIA
251,BACTROBAN POMADA 15G,"GLAXOSMITHKLINE BRASILLTDA",SP0002V,120,256893,BOP-B1 093201300345,13/12/2013,BAHIA
252,BACTROBAN POMADA 15G,"GLAXOSMITHKLINE BRASILLTDA",SP0002V,120,256909,BOP-B1 093201300345,13/12/2013,BAHIA
253,"BACTRONEO 20MG/G POM BG15G","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1914,100,97470,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
254,"BACTRONEO 20MG/G POM BG15G","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1914,100,97471,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
255,"BACTRONEO 20MG/G POM BG15G","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1914,200,97530,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
256,BAMIFIX 300 MG,"CHIESI FARMACÊUTICALTDA",130068AL,10,118886,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
257,"BECLOSOL AQ NASAL200DOSES","GLAXOSMITHKLINE BRASILLTDA",4806,36,256847,BOP-B1 093201300345,13/12/2013,BAHIA
258,"BECLOSOL AQ NASAL200DOSES","GLAXOSMITHKLINE BRASILLTDA",2947,20,256901,BOP-B1 093201300345,13/12/2013,BAHIA
259,"BECLOSOL AQ NASAL200DOSES","GLAXOSMITHKLINE BRASILLTDA",2947,30,256901,BOP-B1 093201300345,13/12/2013,BAHIA
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
260,BENEGRIP 500MG COMP,"COSMED IND COSM MEDS/A",B13E1303,02 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
261,BENEGRIP 500MG COMP,"COSMED IND COSM MEDS/A",B13E1303,02 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
262,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30196,40,,2152/2013,16/4/2013,OSASCO - SP
263,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30103,280,,2152/2013,16/4/2013,OSASCO - SP
264,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30205,60,,2152/2013,16/4/2013,OSASCO - SP
265,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30202,140,,2152/2013,16/4/2013,OSASCO - SP
266,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30106,175,,2152/2013,16/4/2013,OSASCO - SP
267,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30091,70,,2152/2013,16/4/2013,OSASCO - SP
268,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30088,140,,2152/2013,16/4/2013,OSASCO - SP
269,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30090,105,,2152/2013,16/4/2013,OSASCO - SP
270,BENOFLEX P 12 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",230930,3,46044,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
271,BENOFLEX P 12 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",230930,280,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
272,BENOFLEX P 120 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V4565,52,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
273,"BENZOILMETRONIDAZOL40MG/ML  GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0458,780 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
274,BESEROL 12 CPR,LABORATÓRIO DAUDT,325883,4,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
275,BESEROL 12 CPR,LABORATÓRIO DAUDT,325883,4,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
276,BESEROL 4 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",149787,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
277,BESEROL 4 CPR,LABORATÓRIO DAUDT,319526,4,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
278,BESEROL 4 CPR,LABORATÓRIO DAUDT,319526,4,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
279,"BETA + GENT + TOLNAF+CLIOQ  GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1683,500 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
280,BETA-LONG SUS INJ X 25 AMP,UNIÃO QUÍMICA,1300867,50 UNIDADES,32407,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
281,BETA-LONG SUS INJ X 25 AMP,UNIÃO QUÍMICA,1302496,192 UNIDADES,35839,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
282,BETATRINTA,"EUROFARMALABORATÓRIOS S.A.",258774,78,266137,PRF 1427/689,23/2/2013,MANHUAÇU / MG
283,BETATRINTA,"EUROFARMALABORATÓRIOS S.A.",262621,78,266137,PRF 1427/689,23/2/2013,MANHUAÇU / MG
284,BETNOVATE CREME 30MG,"GLAXOSMITHKLINE BRASILLTDA",RP0079V,24,129089,"BOP-B10412020903132240",9/3/2013,MINAS GERAIS
285,BETNOVATE CREME 30MG,"GLAXOSMITHKLINE BRASILLTDA",RR0026V,456,129089,"BOP-B10412020903132240",9/3/2013,MINAS GERAIS
286,BETNOVATE POMADA 15GM,"GLAXOSMITHKLINE BRASILLTDA",RM0222V,60,129085,"BOP-B10412020903132240",9/3/2013,MINAS GERAIS
287,BETSONA 1MG/G,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0864,100 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
288,BEXTRA IM 40MG X 10 (C1),PFIZER,A00319,810,340198,1674/2013,11/11/2013,UBERABA BR 050
289,BICARBONATO DE SÓDIO,HYPOFARMA,1307845,1 CAIXA,43597,3719/2013,16/9/2013,SÃO PAULO - SP
290,BICARBONATO DE SÓDIO,HYPOFARMA,1307845,1 CAIXA,43597,3719/2013,16/9/2013,"AV. DIEDERICHSEN, 367VILA GUARANI"
291,BINELLI GOTAS 10 ML,LABORATÓRIO DAUDT,130404,2,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
292,BINELLI GOTAS 10 ML,LABORATÓRIO DAUDT,130404,2,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
293,BIOTÔNICO FONTOURA N,"COSMED IND COSM MEDS/A",B13D0041,05 CAIXAS,000113534,1328060,9/7/2013,BARRA DO PIRAI / RJ
