130,"ACRYSOF IQ TORICASN6AT6.265","NOVARTISBIOCIÊNCIAS S.A.",12422096033,1,183781,"EXTRAVIO NATRANSPORTADORA",05/02/18,"EXTRAVIO NATRANSPORTADORA"
131,"ACRYSOF MA60AC15.0 G","NOVARTISBIOCIÊNCIAS S.A.",12525393055,1,169672,"EXTRAVIO NATRANSPORTADORA",02/01/18,"EXTRAVIO NATRANSPORTADORA"
132,"ACRYSOF MA60AC23.0 G","NOVARTISBIOCIÊNCIAS S.A.",12543968006,1,160858,EXTRAVIO NA CIA ÁEREA,23/11/17,"EXTRAVIO NA CIAÁEREA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
133,"ACRYSOF MA60AC23.5 G","NOVARTISBIOCIÊNCIAS S.A.",12512758044,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
134,"ACRYSOF MA60AC24.0 G","NOVARTISBIOCIÊNCIAS S.A.",12530817006,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
135,"ACRYSOF MA60AC25.5 G","NOVARTISBIOCIÊNCIAS S.A.",12527914011,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
136,"ACRYSOF MA60AC26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12523953054,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
137,"ACRYSOF MA60AC26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12523956012,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
138,"ACRYSOF MA60MA-EX3.0 G","NOVARTISBIOCIÊNCIAS S.A.",32552413,30,172685,"EXTRAVIO NATRANSPORTADORA",07/03/18,"EXTRAVIO NATRANSPORTADORA"
139,"ACRYSOF SA60AT 15.0G","NOVARTISBIOCIÊNCIAS S.A.",21192322186,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
140,"ACRYSOF SA60AT 15.5G","NOVARTISBIOCIÊNCIAS S.A.",21194821121,1,183781,"EXTRAVIO NATRANSPORTADORA",05/02/18,"EXTRAVIO NATRANSPORTADORA"
141,"ACRYSOF SA60AT 16.0G","NOVARTISBIOCIÊNCIAS S.A.",21131079115,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
142,"ACRYSOF SA60AT 16.5G","NOVARTISBIOCIÊNCIAS S.A.",21183000073,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
143,"ACRYSOF SA60AT 17.0G","NOVARTISBIOCIÊNCIAS S.A.",21190014164,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
144,"ACRYSOF SA60AT 17.0G","NOVARTISBIOCIÊNCIAS S.A.",21190014189,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
145,"ACRYSOF SA60AT 17.5G","NOVARTISBIOCIÊNCIAS S.A.",21180958083,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
146,"ACRYSOF SA60AT 17.5G","NOVARTISBIOCIÊNCIAS S.A.",21180958094,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
147,"ACRYSOF SA60AT 18.0G","NOVARTISBIOCIÊNCIAS S.A.",21190571008,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
148,"ACRYSOF SA60AT 18.0G","NOVARTISBIOCIÊNCIAS S.A.",21190571033,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
149,"ACRYSOF SA60AT 18.5G","NOVARTISBIOCIÊNCIAS S.A.",21191003050,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
150,"ACRYSOF SA60AT 18.5G","NOVARTISBIOCIÊNCIAS S.A.",21191005118,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
151,"ACRYSOF SA60AT 19.0G","NOVARTISBIOCIÊNCIAS S.A.",21190595072,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
152,"ACRYSOF SA60AT 19.0G","NOVARTISBIOCIÊNCIAS S.A.",21190595051,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
153,"ACRYSOF SA60AT 19.0G","NOVARTISBIOCIÊNCIAS S.A.",21190595052,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
154,"ACRYSOF SA60AT 19.5G","NOVARTISBIOCIÊNCIAS S.A.",21193200157,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
155,"ACRYSOF SA60AT 19.5G","NOVARTISBIOCIÊNCIAS S.A.",21193200158,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
156,"ACRYSOF SA60AT 19.5G","NOVARTISBIOCIÊNCIAS S.A.",21193200159,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
157,"ACRYSOF SA60AT 19.5G","NOVARTISBIOCIÊNCIAS S.A.",21193200176,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
158,"ACRYSOF SA60AT 19.5G","NOVARTISBIOCIÊNCIAS S.A.",21196290132,1,173453,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
159,"ACRYSOF SA60AT 20.0G","NOVARTISBIOCIÊNCIAS S.A.",21156252034,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
160,"ACRYSOF SA60AT 20.0G","NOVARTISBIOCIÊNCIAS S.A.",21191846115,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
161,"ACRYSOF SA60AT 20.0G","NOVARTISBIOCIÊNCIAS S.A.",21186144162,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
162,"ACRYSOF SA60AT 20.0G","NOVARTISBIOCIÊNCIAS S.A.",21155167009,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
163,"ACRYSOF SA60AT 20.0G","NOVARTISBIOCIÊNCIAS S.A.",21195189145,1,183781,"EXTRAVIO NATRANSPORTADORA",05/02/18,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
164,"ACRYSOF SA60AT 20.5G","NOVARTISBIOCIÊNCIAS S.A.",21190983103,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
165,"ACRYSOF SA60AT 20.5G","NOVARTISBIOCIÊNCIAS S.A.",21194335064,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
166,"ACRYSOF SA60AT 20.5G","NOVARTISBIOCIÊNCIAS S.A.",21194335143,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
167,"ACRYSOF SA60AT 20.5G","NOVARTISBIOCIÊNCIAS S.A.",21194335179,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
168,"ACRYSOF SA60AT 21.0G","NOVARTISBIOCIÊNCIAS S.A.",21191021050,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
169,"ACRYSOF SA60AT 21.0G","NOVARTISBIOCIÊNCIAS S.A.",21191021059,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
170,"ACRYSOF SA60AT 21.0G","NOVARTISBIOCIÊNCIAS S.A.",21191021064,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
171,"ACRYSOF SA60AT 21.0G","NOVARTISBIOCIÊNCIAS S.A.",21191021065,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
172,"ACRYSOF SA60AT 21.5G","NOVARTISBIOCIÊNCIAS S.A.",21190960181,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
173,"ACRYSOF SA60AT 21.5G","NOVARTISBIOCIÊNCIAS S.A.",21190960120,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
174,"ACRYSOF SA60AT 21.5G","NOVARTISBIOCIÊNCIAS S.A.",21190960122,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
175,"ACRYSOF SA60AT 21.5G","NOVARTISBIOCIÊNCIAS S.A.",21193828078,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
176,"ACRYSOF SA60AT 22.0G","NOVARTISBIOCIÊNCIAS S.A.",21192004060,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
177,"ACRYSOF SA60AT 22.0G","NOVARTISBIOCIÊNCIAS S.A.",21192004061,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
178,"ACRYSOF SA60AT 22.0G","NOVARTISBIOCIÊNCIAS S.A.",21192004105,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
179,"ACRYSOF SA60AT 22.0G","NOVARTISBIOCIÊNCIAS S.A.",21192909080,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
180,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21193359105,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
181,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21193359108,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
182,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21193359110,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
183,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21193363107,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
184,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21195387183,1,173453,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
185,"ACRYSOF SA60AT 22.5G","NOVARTISBIOCIÊNCIAS S.A.",21195387183,1,173453,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
186,"ACRYSOF SA60AT 23.0G","NOVARTISBIOCIÊNCIAS S.A.",21185217092,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
187,"ACRYSOF SA60AT 23.0G","NOVARTISBIOCIÊNCIAS S.A.",21192897008,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
188,"ACRYSOF SA60AT 23.0G","NOVARTISBIOCIÊNCIAS S.A.",21192901071,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
189,"ACRYSOF SA60AT 23.0G","NOVARTISBIOCIÊNCIAS S.A.",21192901072,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
190,"ACRYSOF SA60AT 23.0G","NOVARTISBIOCIÊNCIAS S.A.",21193800040,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
191,"ACRYSOF SA60AT 23.5G","NOVARTISBIOCIÊNCIAS S.A.",21190612074,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
192,"ACRYSOF SA60AT 23.5G","NOVARTISBIOCIÊNCIAS S.A.",21190612076,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
193,"ACRYSOF SA60AT 23.5G","NOVARTISBIOCIÊNCIAS S.A.",21190612079,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
194,"ACRYSOF SA60AT 23.5G","NOVARTISBIOCIÊNCIAS S.A.",21190612089,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
195,"ACRYSOF SA60AT 24.0G","NOVARTISBIOCIÊNCIAS S.A.",21192865114,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
196,"ACRYSOF SA60AT 24.0G","NOVARTISBIOCIÊNCIAS S.A.",21192865118,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
197,"ACRYSOF SA60AT 24.0G","NOVARTISBIOCIÊNCIAS S.A.",21192865128,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
198,"ACRYSOF SA60AT 24.0G","NOVARTISBIOCIÊNCIAS S.A.",21192865177,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
199,"ACRYSOF SA60AT 24.0G","NOVARTISBIOCIÊNCIAS S.A.",21192865183,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
200,"ACRYSOF SA60AT 24.5G","NOVARTISBIOCIÊNCIAS S.A.",21190935116,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
201,"ACRYSOF SA60AT 24.5G","NOVARTISBIOCIÊNCIAS S.A.",21190935117,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
202,"ACRYSOF SA60AT 24.5G","NOVARTISBIOCIÊNCIAS S.A.",21190935125,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
203,"ACRYSOF SA60AT 24.5G","NOVARTISBIOCIÊNCIAS S.A.",21190938110,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
204,"ACRYSOF SA60AT 25.0G","NOVARTISBIOCIÊNCIAS S.A.",21186342063,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
205,"ACRYSOF SA60AT 25.0G","NOVARTISBIOCIÊNCIAS S.A.",21190965029,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
206,"ACRYSOF SA60AT 25.0G","NOVARTISBIOCIÊNCIAS S.A.",21190965089,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
207,"ACRYSOF SA60AT 25.0G","NOVARTISBIOCIÊNCIAS S.A.",21193299037,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
208,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21192863087,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
209,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21192863124,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
210,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21192863128,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
211,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21192863129,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
212,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21198432125,1,173453,"EXTRAVIO NATRANSPORTADORA",22/12/17,"EXTRAVIO NATRANSPORTADORA"
213,"ACRYSOF SA60AT 25.5G","NOVARTISBIOCIÊNCIAS S.A.",21198432125,1,173453,"EXTRAVIO NATRANSPORTADORA",22/12/17,"EXTRAVIO NATRANSPORTADORA"
214,"ACRYSOF SA60AT 26.0G","NOVARTISBIOCIÊNCIAS S.A.",21192338126,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
215,"ACRYSOF SA60AT 26.0G","NOVARTISBIOCIÊNCIAS S.A.",21180264018,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
216,"ACRYSOF SA60AT 26.0G","NOVARTISBIOCIÊNCIAS S.A.",21192338125,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
217,"ACRYSOF SA60AT 26.0G","NOVARTISBIOCIÊNCIAS S.A.",21192338132,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
218,"ACRYSOF SA60AT 26.5G","NOVARTISBIOCIÊNCIAS S.A.",21187044059,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
219,"ACRYSOF SA60AT 26.5G","NOVARTISBIOCIÊNCIAS S.A.",21187044072,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
220,"ACRYSOF SA60AT 26.5G","NOVARTISBIOCIÊNCIAS S.A.",21187044054,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
221,"ACRYSOF SA60AT 26.5G","NOVARTISBIOCIÊNCIAS S.A.",21190842005,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
222,"ACRYSOF SA60AT 27.0G","NOVARTISBIOCIÊNCIAS S.A.",21187047074,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
223,"ACRYSOF SA60AT 27.0G","NOVARTISBIOCIÊNCIAS S.A.",21187047084,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
224,"ACRYSOF SA60AT 27.0G","NOVARTISBIOCIÊNCIAS S.A.",21187047157,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
225,"ACRYSOF SA60AT 27.5G","NOVARTISBIOCIÊNCIAS S.A.",21188922051,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
226,"ACRYSOF SA60AT 27.5G","NOVARTISBIOCIÊNCIAS S.A.",21188922050,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
227,"ACRYSOF SA60AT 28.0G","NOVARTISBIOCIÊNCIAS S.A.",21192326095,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
228,"ACRYSOF SA60AT 28.5G","NOVARTISBIOCIÊNCIAS S.A.",21183907134,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
229,"ACRYSOF SA60AT 28.5G","NOVARTISBIOCIÊNCIAS S.A.",21183907136,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
230,"ACRYSOF SA60AT 29.0G","NOVARTISBIOCIÊNCIAS S.A.",21137438026,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
231,"ACRYSOF SA60AT 29.0G","NOVARTISBIOCIÊNCIAS S.A.",21133912050,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
232,"ACRYSOF SA60AT 29.5G","NOVARTISBIOCIÊNCIAS S.A.",21180936038,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
233,"ACRYSOF SA60AT 29.5G","NOVARTISBIOCIÊNCIAS S.A.",21180936039,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
234,"ACRYSOF SA60AT 30.0G","NOVARTISBIOCIÊNCIAS S.A.",21190555185,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
235,"ACRYSOF SA60AT 31.0G","NOVARTISBIOCIÊNCIAS S.A.",21184588020,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
236,"ACRYSOF SA60AT 31.0G","NOVARTISBIOCIÊNCIAS S.A.",21192328140,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
237,"ACRYSOF SA60AT 32.0G","NOVARTISBIOCIÊNCIAS S.A.",21190860008,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
238,"ACRYSOF SA60AT 32.0G","NOVARTISBIOCIÊNCIAS S.A.",21190861173,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
239,"ACRYSOF SA60AT 33.0G","NOVARTISBIOCIÊNCIAS S.A.",21186493124,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
240,"ACRYSOF SA60AT 33.0G","NOVARTISBIOCIÊNCIAS S.A.",21192329069,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
241,"ACRYSOF SA60AT 33.0G","NOVARTISBIOCIÊNCIAS S.A.",21186493139,1,137610,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
