125,"1-D MOIST -6.00(8.5) LEN CONDES",Jonhson & Johnson,"127847010500000122",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
126,"1-D MOIST-10.50(8.5) LEN CONDES","JOHNSON &JOHNSON","118515010700000144",1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
127,"1DM MULT +0.50LOW (8.4) LENCON DES","JOHNSON &JOHNSON","188067011200000485",1,2684643,2510/2017,4/9/2017,SÃO PAULO - SP
128,"1DM MULT +0.50LOW (8.4) LENCON DES","JOHNSON &JOHNSON","188067011200000480",1,2684645,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
129,"1DM MULT +0.75LOW (8.4) LENCON DES","JOHNSON &JOHNSON","187947011000000086",1,2684643,2510/2017,4/9/2017,SÃO PAULO - SP
130,"1DM MULT +0.75LOW (8.4) LENCON DES","JOHNSON &JOHNSON","187947011000000095",1,2684643,2510/2017,4/9/2017,SÃO PAULO - SP
131,"1DM MULT +1.50MEDIUM (8.4) 5PA GRATIS","JOHNSON &JOHNSON",V00051628Z,1,2683357,2510/2017,4/9/2017,SÃO PAULO - SP
132,"1DM MULT -1.75HIGH (8.4) 5P AGRATIS","JOHNSON &JOHNSON",H00126L,2,2684622,2510/2017,4/9/2017,SÃO PAULO - SP
133,"1DM MULT -1.75HIGH (8.4) LENCON DES","JOHNSON &JOHNSON","156105010200000546",1,2684614,2510/2017,4/9/2017,SÃO PAULO - SP
134,"1DM MULT -1.75HIGH (8.4) LENCON DES","JOHNSON &JOHNSON","187955010200000003",1,2684614,2510/2017,4/9/2017,SÃO PAULO - SP
135,"1DM MULT -1.75HIGH (8.4) LENCON DES","JOHNSON &JOHNSON","187955010200000048",1,2684618,2510/2017,4/9/2017,SÃO PAULO - SP
136,"1DM MULT -2.50MEDIUM (8.4) 5PA GRATIS","JOHNSON &JOHNSON",1881005108,2,2684621,2510/2017,4/9/2017,SÃO PAULO - SP
137,"1DM MULT -2.50MEDIUM (8.4)LEN CON DES","JOHNSON &JOHNSON","187982011200000133",1,2684612,2510/2017,4/9/2017,SÃO PAULO - SP
138,"1DM MULT -2.50MEDIUM (8.4)LEN CON DES","JOHNSON &JOHNSON","187982011200000145",1,2684612,2510/2017,4/9/2017,SÃO PAULO - SP
139,"1DM MULT -2.50MEDIUM (8.4)LEN CON DES","JOHNSON &JOHNSON","187982011200000147",1,2684617,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
140,"1DMA -0.25-0.75/20 (8.5)DIAG LENTE",Jonhson & Johnson,20200701,5,2663367,3218/2017,11/8/2017,SAO PAULO / SP
141,"1DMA -0.50-0.75/160 (8.5)DIAG LENTE",Jonhson & Johnson,20200301,5,2663367,3218/2017,11/8/2017,SAO PAULO / SP
142,"1DMA -2.25-0.75/120 (8.5)DIAG LENTE","JOHNSON &JOHNSON",20210301,4,2682842,2510/2017,4/9/2017,SÃO PAULO - SP
143,"1DMA -2.50-0.75/180 (8.5)LENTE CON","JOHNSON &JOHNSON",B00MDFZ0ZJ,1,2681360,2510/2017,4/9/2017,SÃO PAULO - SP
144,"1DMA -3.00-1.25/60 (8.5)LENTE CON","JOHNSON &JOHNSON",B00KC000B1,1,2684644,2510/2017,4/9/2017,SÃO PAULO - SP
145,"1DMA -3.00-1.25/60 (8.5)LENTE CON","JOHNSON &JOHNSON",B00N38J0P8,1,2684644,2510/2017,4/9/2017,SÃO PAULO - SP
146,"1DMA -3.00-1.25/60 (8.5)LENTE CON","JOHNSON &JOHNSON",B00N38J0PF,1,2684646,2510/2017,4/9/2017,SÃO PAULO - SP
147,"1DMA -4.25-2.25/90 (8.5)DIAG LENTE",Jonhson & Johnson,20210301,5,2663367,3218/2017,11/8/2017,SAO PAULO / SP
148,"1DMA -6.00-1.75/90 (8.5)DIAG LENTE",Jonhson & Johnson,2020901,5,2663367,3218/2017,11/8/2017,SAO PAULO / SP
149,"1-DTRUEYE+4.50 (8.5)   LENCON DES","JOHNSON &JOHNSON","582177010600000019",1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
150,"1-DTRUEYE -1.75(8.5)   LEN CONDES",Jonhson & Johnson,"505647010100000146",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
151,"1-DTRUEYE -1.75(8.5)   LEN CONDES",Jonhson & Johnson,"505647010100000179",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
152,"1-DTRUEYE -2.00(8.5)   LEN CONDES",Jonhson & Johnson,"505635010600000524",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
153,"1-DTRUEYE -2.50(8.5)   LEN CONDES",Jonhson & Johnson,"544478010300000341",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
154,"1-DTRUEYE -3.00(8.5)   LEN CONDES",Jonhson & Johnson,"544438011200000334",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
155,"1-DTRUEYE -3.00(8.5)   LEN CONDES",Jonhson & Johnson,"544438011200000323",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
156,"1-DTRUEYE -5.25(8.5)   LEN CONDES",Jonhson & Johnson,"544301010100000221",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
157,"1-DTRUEYE -5.50(8.5)   LEN CONDES",Jonhson & Johnson,"544419010400001308",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
158,1H4563,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",Não Informado,1 (unidade),1406335,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
159,"20391 (Código doProduto)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",150916273,4 (unidades),"1456007 /1456008 /1456011",761/2017,17/5/2017,Santos - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
160,"250 MIXING CUPCONJUNTO(OCD)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",LM232508,1 unidadeNo.,001.334.561Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
161,3215T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AE2869,120,-,4229/2016,30/11/2016,SÃO PAULO
162,"411962 (Códigodo Produto)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",KKE0042,20 (unidades),"1456007 /1456008 /1456011",761/2017,17/5/2017,Santos - SP
163,504615Z,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",17561608,30 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
164,504616Z,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",17556924,10 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
165,534560T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",17597852,5 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
166,853T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AH2545,48,1423362,401/2017,23/3/2017,Cordeiropolis - SP
167,"Abbott RealTimeHIV-1 CONTROL","Abbott Laboratoriosdo Brasil Ltda",472957,1,261696,854/2017,20/2/2017,"Avenida EngenheiroBillings, 2015 -Jaguaré - SãoPaulo/SP"
168,Acquagel Hot 60g,"Kley HertzFarmacêutica S/A",97086,6,531697,6400 / 2016,14/7/2016,São Paulo - SP
169,"ACRYSOF IQPANOPTIX 20.0","NOVARTISBIOCIÊNCIAS S.A.",12467972033,1,747244,CORREIOS - ROUBO,24/7/2017,RIO DE JANEIRO
170,"ACRYSOF IQPANOPTIX 20.0","NOVARTISBIOCIÊNCIAS S.A.",12435634065,1,747244,CORREIOS - ROUBO,24/7/2017,RIO DE JANEIRO
171,"ACRYSOF IQSN60WF 17.5 G","NOVARTISBIOCIÊNCIAS S.A.",21179494090,1,109716,CORREIOS - ROUBO,28/6/2017,"CTE BELOHORIZONTE"
172,"ACRYSOF IQSN60WF 21.5 G","NOVARTISBIOCIÊNCIAS S.A.",21182977153,1,109712,-,28/6/2017,"CTE BELOHORINZONTE -CORREIOS"
173,"ACRYSOF IQSN60WF 24.5 G","NOVARTISBIOCIÊNCIAS S.A.",21184996128,1,109753,-,11/7/2017,"AV. TAMBORÉ,9A/9B BARUERI -SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
174,"ACRYSOF IQTORICASN6AT5.210","NOVARTISBIOCIÊNCIAS S.A.",12414234082,1,92207,EXTRAVIO,20/6/2017,"AVENIDATAMBORÉ, 1.180 –9A/9BMULTIPLO 1 –SITES B07 - B08 -TAMBORÉBARUERI – SP –BRASIL"
175,"ACRYSOF IQTORICASN6AT6.240","NOVARTISBIOCIÊNCIAS S.A.",12229392053,1,111410,-,28/6/2017,"CTE BELOHORINZONTE -CORREIOS"
176,"ACRYSOFMA60AC 12.0 G","NOVARTISBIOCIÊNCIAS S.A.",12490920052,1,109508,CORREIOS - ROUBO,28/6/2017,"CTE BELOHORIZONTE"
177,"ACRYSOFMA60AC 12.0 G","NOVARTISBIOCIÊNCIAS S.A.",12134643047,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
178,"ACRYSOFMA60AC 14.0 G","NOVARTISBIOCIÊNCIAS S.A.",12382675065,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
179,"ACRYSOFMA60AC 18.0 G","NOVARTISBIOCIÊNCIAS S.A.",12386204005,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
180,"ACRYSOFMA60AC 18.0 G","NOVARTISBIOCIÊNCIAS S.A.",12386204004,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
181,"ACRYSOFMA60AC 22.5 G","NOVARTISBIOCIÊNCIAS S.A.",12382805073,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
182,"ACRYSOFMA60AC 22.5 G","NOVARTISBIOCIÊNCIAS S.A.",12382805072,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
183,"ACRYSOFMA60AC 22.5 G","NOVARTISBIOCIÊNCIAS S.A.",12382805071,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
184,"ACRYSOFMA60AC 22.5 G","NOVARTISBIOCIÊNCIAS S.A.",12382805070,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
185,"ACRYSOFMA60AC 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",12260690057,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
186,"ACRYSOFMA60AC 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",12379590048,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
187,"ACRYSOFMA60AC 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",12382819070,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
188,"ACRYSOFMA60AC 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",12382819069,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
189,"ACRYSOFMA60AC 26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12372084002,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
190,"ACRYSOFMA60AC 26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12318748035,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
191,"ACRYSOFMA60AC 26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12350008053,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
192,"ACRYSOFMA60AC 26.0 G","NOVARTISBIOCIÊNCIAS S.A.",12199545081,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
193,"ACRYSOFMA60AC 26.5 G","NOVARTISBIOCIÊNCIAS S.A.",12399257013,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
194,"ACRYSOFMA60AC 26.5 G","NOVARTISBIOCIÊNCIAS S.A.",12399257010,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
195,"ACRYSOFMA60AC 26.5 G","NOVARTISBIOCIÊNCIAS S.A.",12399257015,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
196,"ACRYSOFMA60AC 26.5 G","NOVARTISBIOCIÊNCIAS S.A.",12357226068,1,64795,ROUBO CORREIOS,13/6/2016,"CAMPOS DOSGOYTACAZES / RJ"
197,"ACRYSOFMA60MA.-4.0 G","NOVARTISBIOCIÊNCIAS S.A.",12366102036,1,93095,EXTRAVIO,20/6/2017,"AVENIDATAMBORÉ, 1.180 –9A/9BMULTIPLO 1 –SITES B07 - B08 -TAMBORÉBARUERI – SP –BRASIL"
198,"ACRYSOFMA60MA-EX 5.0G","NOVARTISBIOCIÊNCIAS S.A-CNPJ56.994.502/0001-30",12458582055,1,53.702,8017/2016/153316,19/12/2016,"RS 287 KM 40-Taquari RS-Brasil"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
199,"ACRYSOFSA60AT 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",21187111079,1,108391,019-04168/2017,26/6/2017,"Av. Maracanã, 55 -Rio de Janeiro/RJ"
200,"ACRYSOFSA60AT 23.0 G","NOVARTISBIOCIÊNCIAS S.A.",21187111100,1,108391,019-04168/2017,26/6/2017,"Av. Maracanã, 55 -Rio de Janeiro/RJ"
201,"ACTIVE LIFEBOLSA URODRENÁVELRECORTÁVEL 1945MM","BMD -COMÉRCIODE PRODUTOSLTDA.",6G03433,2 CAIXAS,48950,2017/545103,11/5/2017,CURITIBA/PR
202,"ACUVUE2* -125(8.7) LENTECONTATO",Jonhson & Johnson,L00334S5MF,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
203,"ACUVUE2* -200(8.7) LENTECONTATO",Jonhson & Johnson,L00334Q88B,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
204,"ACUVUE2* -200(8.7) LENTECONTATO","JOHNSON &JOHNSON",L00334P0Y4,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
205,"ACUVUE2* -200(8.7) LENTECONTATO","JOHNSON &JOHNSON",L00334P0YV,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
206,"ACUVUE2* -250(8.7) LENTECONTATO",Jonhson & Johnson,L00357F98Q,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
207,"ACUVUE2* -300(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0035VF2CX,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
208,"ACUVUE2* -350(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0034JP84G,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
209,"ACUVUE2* -350(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0034JP850,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
210,"ACUVUE2* -350(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0034JP855,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
211,"ACUVUE2* -375(8.7) LENTECONTATO",Jonhson & Johnson,L0035M38XN,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
212,"ACUVUE2* -375(8.7) LENTECONTATO",Jonhson & Johnson,L0035M38XB,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
213,"ACUVUE2* -425(8.7) LENTECONTATO",Jonhson & Johnson,L00335F8HN,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
214,"ACUVUE2* -425(8.7) LENTECONTATO",Jonhson & Johnson,L00335F8HT,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
215,"ACUVUE2* -450(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0035LX8B1,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
216,"ACUVUE2* -750(8.7) LENTECONTATO",Jonhson & Johnson,L00349G9KW,1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
217,"ACUVUE2* -900(8.7) LENTECONTATO","JOHNSON &JOHNSON",L0036RT5M4,1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
218,"Adaptador paraConexão Torque",DENTSCARE LTDA,200616,1,130490,CIAD/P-2017-13166484,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
219,"AG INALADOR2X1X2,25MM1SAIDA","EUROFARMALABORATÓRIOSS.A.",7965,50,1146165,2858914,15/4/2017,"RODOVIA GO-080,KM 060, TRECHO APETROLINA DEGOIÁS, BAIRROZONA RURALCIDADEDAMOLÂNDIA,ESTADO DE GOIÁS."
220,"AGARCHOCOLATEHAEMOPHILUS 2",BioMerieux Brasil,1701113411,2,221502,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
221,"AGARCOLUMBIA+5%SANGUECARNEIRO",BioMerieux Brasil,1702113443,13,221502,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
222,"AGAR COUNTTACT NETRTRIPLE W",bioMérieux Brasil,1005991650,70,243300,2017-036688574-001,27/11/2017,Curvelo / MG
223,"AGAR COUNTTACT NEUTRTRIPLE W",BioMerieux Brasil,1005361120,1,221481,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
224,"AGAR COUNTTACT NEUTRTRIPLE W",BioMerieux Brasil,1005348580,108,221479,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
225,"AGARCROMOGENICOCANDIDA",BioMerieux Brasil,CHCN6010217,16,221440,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
226,"AGARCROMOGENICOCANDIDA",BioMerieux Brasil,CHCN6122916,1,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
227,"AGARSABOURADCHLOR 2 20 T",BioMerieux Brasil,1005177120,7,221440,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
228,AGAR SS,BioMerieux Brasil,1701113430,4,221438,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
229,AGAR SS,BioMerieux Brasil,1701113430,3,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
230,AGAR SS,BioMerieux Brasil,1701113377,2,221514,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
231,AGAR SS,BioMerieux Brasil,1701113430,5,221445,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
232,AGAR SS,BioMerieux Brasil,1701113377,6,221512,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
233,"AGULHA DECROCHE No 06","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001599,500,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
234,"AGULHA DECROCHE No 08","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001600,2000,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
235,"AGULHA DECROCHE No 12","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001601,390,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
236,"Agulha de fístulaarterio venosa16G","Fresenius MedicalCare Ltda",XKN174,200,1139006,7501/2017,21/7/2017,São Paulo-SP
237,"Agulha de fístulaarterio venosacom dispositivo desegurança","Fresenius MedicalCare Ltda",160615,700,1104930,918 – 00381/2017,4/4/2017,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
238,"Agulha de fístulaArterio Venosacom dispositivo desegurança - 15G","Fresenius MedicalCare Ltda",1702021027,77,1139016,7501/2017,21/7/2017,São Paulo-SP
239,"AGULHA DEPUNÇÃO 18 G A07 CM",SCITECH,22360,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
240,"AGULHA DESUTURA G-09C/02","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001609,48,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
241,"AGULHA DESUTURA G-09C/02","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001610,12,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
242,"AgulhaHipodérmicaDescartávelPrecisionGlide 25X 8 / 21G 1""","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6279282,2000,396683,059-15807/2016,24/11/2016,Rio de Janeiro/RJ
243,"AgulhaHipodérmicaDescartávelPrecisionGlide 25X 8 / 21G 1""","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6230363,1000,396955,059-15807/2016,24/11/2016,Rio de Janeiro/RJ
244,"AgulhaHipodérmicaDescartávelPrecisionGlide 25X 8 / 21G 1""","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6260363,4000,396956,059-15807/2016,24/11/2016,Rio de Janeiro/RJ
245,"AGULHAPRECISIONGLIDE 1,20X40","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6356740,16000,414997,056-01695/2017,27/3/2017,Rio de Janeiro/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
246,AHV12,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",KEH413,12,-,4229/2016,30/11/2016,SÃO PAULO
247,"AIR MULTIFOCAL6P +01.75 H","NOVARTISBIOCIÊNCIAS S/A",10324958,1,488805,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
248,"AIR MULTIFOCAL6P +02.25 H","NOVARTISBIOCIÊNCIAS S/A",10284043,1,488781,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
249,"AIR OPTIX ASTIG-0025 175 030","NOVARTISBIOCIÊNCIAS S/A",31152240,1,488050,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
250,"AIR OPTIX ASTIG-0075 125 170","NOVARTISBIOCIÊNCIAS S/A",31221100,1,488050,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
251,"AIR OPTIXMULTIFOCAL AM+01.75 H","NOVARTISBIOCIÊNCIAS S/A",10319867,1,488804,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
252,"AIR OPTIXMULTIFOCAL AM+02.25 H","NOVARTISBIOCIÊNCIAS S/A",10321779,1,488780,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
253,"AIR OPTIXMULTIFOCAL AM-06.75 L","NOVARTISBIOCIÊNCIAS S/A",10322442,2,488804,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
254,"AIROPT AQ HGSPH 6PK 860 142+04.25","NOVARTISBIOCIÊNCIAS S/A",10280162,1,488806,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
255,"AIROPT AQ HGSPH 6PK 860 142+04.75","NOVARTISBIOCIÊNCIAS S/A",10280160,1,488806,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
256,"AIROPTIX AQUA6P -01.25","NOVARTISBIOCIÊNCIAS S/A",10323341,1,488805,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
