487,"JS SAB LIQ BABY HORASONO 12X180ML BIL","JOHNSON &JOHNSON BR INDCOM PROD S",3347AK,1,475478,253/2018,26/01/18,SUZANO/SP
488,"JS SAB LIQ BABY HORASONO 12X180ML BIL","JOHNSON &JOHNSON LTDA",0458K,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
489,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3297B07,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
490,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
491,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
492,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,10  CX,197052,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
493,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,5  CX,197054,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
494,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,10  CX,197057,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
495,"JS SAB LIQ BABY HORASONO 12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B03,10  CX,197049,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
496,"JS SAB LIQ BABYRECEM NASC 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2567/AK,1,475474,253/2018,26/01/18,SUZANO/SP
497,"JS SAB LIQ BABYRECEM NASC 12X200MLNAC","JOHNSON &JOHNSON LTDA",0718AK,8  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
498,"JS SAB LIQ BABYRECEM NASC 12X200MLNAC","JOHNSON &JOHNSON LTDA",0718AK,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
499,"JS SAB LIQ BABYRECEM NASC 12X200MLNAC","JOHNSON &JOHNSON LTDA",0718AK,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
500,"JS SAB LIQ CREM BABYHID INT 12X200ML BI","JOHNSON &JOHNSON LTDA",0328B03,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
501,"JS SAB LIQ CREM BABYHID INT 12X200ML BI","JOHNSON &JOHNSON BR INDCOM PROD S",1938B01,10,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
502,"JS SAB LIQ CREM BABYHID INT 12X400ML BI","JOHNSON &JOHNSON LTDA",0998B04,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
503,"JS SAB. BARRAILUMINADORA 96X90G","JOHNSON &JOHNSON LTDA",1088B16J,15  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
504,"JS SAB. BARRAILUMINADORA 96X90G","JOHNSON &JOHNSON LTDA",1088B16J,10  CX,197047,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
505,"JS SABONETE BABYHORA DO SONO 72X80GBIL","JOHNSON &JOHNSON BR INDCOM PROD S",2907B23J,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
506,"JS SABONETE BABYHORA DO SONO 72X80GBIL","JOHNSON &JOHNSON LTDA",0318B13J,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
507,"JS SABONETE BABYHORA DO SONO 72X80GBIL","JOHNSON &JOHNSON LTDA",0318B13J,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
508,"JS SHAMPOO BABYHORA SONO 12X200MLNAC","JOHNSON &JOHNSON LTDA",0968B01,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
509,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,30  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
510,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,10  CX,197052,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
511,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,10  CX,197054,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
512,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
513,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
514,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON LTDA",1038B13,5  CX,197047,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
515,"JS TALCO BABY HORADO SONO 200G BIL","JOHNSON &JOHNSON BR INDCOM PROD S",1958B14,10,003114472-1,2018-037131555-001,21/08/18,MG / ITABIRA
516,"JS TOAL HIPOALERRECEM NASCIDO 48UNBI","JOHNSON &JOHNSON BR INDCOM PROD S",34217B13,1,475475,253/2018,26/01/18,SUZANO/SP
517,"KIT DERMAFEME SABINT FR 2 X 200 ML","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1811786,6 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
518,"KIT DERMAFEME SABINT FR 2 X 200 ML","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1811786,24 unidades,238924,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
519,"KIT DUO ACTINELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800274,480,14243,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
520,"KIT DUO ACTINELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800276,1522,14252,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
521,"Kit promocionalNeutrogerm 0,5% L3 P2","Kley HertzFarmacêutica S/A",118434,1,139594,86/2018,18/01/18,"PORTO ALEGRE- RS"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
522,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800213,112,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
523,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700923,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
524,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800213,32,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
525,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800213,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
526,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800213,176,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
527,"KLINSE SHAMPOOANTICASPA 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800213,96,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
528,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,32,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
529,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
530,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,128,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
531,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
532,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
533,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
534,"KLINSE SHAMPOONEUTRO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800030,48,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
535,"LIST ANTICARIES12X500ML","JOHNSON &JOHNSON BR INDCOM PROD S",1988B03,30,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
536,"LIST COOL MINT12X250ML","JOHNSON &JOHNSON LTDA",0378B03,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
537,"LIST COOL MINT12X250ML","JOHNSON &JOHNSON LTDA",0378B03,30  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
538,"LIST COOL MINT12X250ML","JOHNSON &JOHNSON LTDA",0378B03,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
539,"LIST COOL MINT12X250ML","JOHNSON &JOHNSON LTDA",0378B03,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
540,"LIST COOL MINT12X500ML","JOHNSON &JOHNSON LTDA",0818B20,10  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
541,"LIST COOL MINT12X500ML","JOHNSON &JOHNSON LTDA",0818B20,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
542,"LIST COOL MINT12X500ML","JOHNSON &JOHNSON LTDA",0818B20,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
543,"LIST COOL MINT ZERO12X250ML","JOHNSON &JOHNSON LTDA",0548B28,6  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
544,"LIST COOL MINT ZERO12X250ML","JOHNSON &JOHNSON LTDA",0548B28,25  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
545,"LIST COOL MINT ZERO12X250ML","JOHNSON &JOHNSON LTDA",0548B28,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
546,"LIST DEFESA DENTESGENGVAS 12X500MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2497B01,2,475474,253/2018,26/01/18,SUZANO/SP
547,"LIST MENTA VERDE12X250ML","JOHNSON &JOHNSON LTDA",0248B01,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
548,"LIST MENTA VERDE12X250ML","JOHNSON &JOHNSON BR INDCOM PROD S",0888B05,397,003117755-1,2018-037131555-001,21/08/18,MG / ITABIRA
549,"LIST NATURAL WHITE12X500ML","JOHNSON &JOHNSON LTDA",0338B01,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
550,"LIST PRO GENGIVAS12X250ML","JOHNSON &JOHNSON LTDA",0548B01,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
551,"LIST TARTAR CONTROLZERO 12X250ML","JOHNSON &JOHNSON BR INDCOM PROD S",2338B04,25,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
552,"LISTER WHITEEXTREMEMENTA12X236ML POR","JOHNSON &JOHNSON LTDA",182151,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
553,"LISTER WHITEEXTREMEMENTA12X473ML POR","JOHNSON &JOHNSON BR INDCOM PROD S",183542,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
554,"LISTER WHITEEXTREMEMENTA12X473ML POR","JOHNSON &JOHNSON LTDA",181874,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
555,"LISTERINE ANTICARIESZERO 250ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2597B05,1,475474,253/2018,26/01/18,SUZANO/SP
556,"LISTERINE ANTICARIESZERO 250ML NAC","JOHNSON &JOHNSON LTDA",3047B04,3  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
557,"LISTERINE ANTICARIESZERO 250ML NAC","JOHNSON &JOHNSON LTDA",3047B04,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
558,"LISTERINE ANTICARIESZERO 500ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2857B03,1,475474,253/2018,26/01/18,SUZANO/SP
559,"LISTERINEANTIMANCHAS12X250ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2067B02,1,475474,253/2018,26/01/18,SUZANO/SP
560,"LISTERINE COOLCITRUS 12X250ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2797B01,1,475474,253/2018,26/01/18,SUZANO/SP
561,"LISTERINE COOLCITRUS 12X500ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2497B01,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
562,"LISTERINE COOL MINT1000 ML P600 ML","JOHNSON &JOHNSON LTDA",182729,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
563,"LISTERINE COOL MINT12X250ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3297B21,1,475474,253/2018,26/01/18,SUZANO/SP
564,"LISTERINE COOL MINT12X250ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3297B18,1,475474,253/2018,26/01/18,SUZANO/SP
565,"LISTERINE COOL MINT500ML+250ML","Johnson&JohnsonIndustrial LTDA",0558BAI,240,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
566,"LISTERINE COOL MINT500ML+250ML","Johnson&JohnsonIndustrial LTDA",0608BAI,959,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
567,"LISTERINE COOL MINT 6X1,5L PAGUE 750ML","JOHNSON &JOHNSON BR INDCOM PROD S",182725,5,475474,253/2018,26/01/18,SUZANO/SP
568,"LISTERINE CUIDADOTOTAL ZERO 250MLPORT","JOHNSON &JOHNSON LTDA",0048B01,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
569,"LISTERINE CUIDADOTOTAL ZERO 500MLPORT","JOHNSON &JOHNSON BR INDCOM PROD S",2447B01,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
570,"LISTERINE TARTARCONTROL 12X250MLNAC","JOHNSON &JOHNSON LTDA",0378B02,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
571,"LISTERINE TARTARCONTROL 12X500MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2847B02,1,475474,253/2018,26/01/18,SUZANO/SP
572,"LISTERINE TARTARCONTROL 12X500MLNAC","JOHNSON &JOHNSON LTDA",0688B01,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
573,"LISTERINE ZERO12X500ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3377B03,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
574,"LISTERINE ZEROMENTA VERDE12X500ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3127B01,2,475474,253/2018,26/01/18,SUZANO/SP
575,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1707040,126,181881,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
576,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1711050,260,181954,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
577,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1711050,385,181995,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
578,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1707040,58,182028,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
579,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1707040,30,182054,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
580,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1711050,135,182054,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
581,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1710045,1,181310,18E0322000028,13/02/18,"Rua NestorMoreira, 193 -Imbiribeira,Recife - PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
582,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1707040,67,181954,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
583,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1707040,89,181995,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
584,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1711050,245,182028,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
585,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1804005,200,198306,7320275,10/08/18,"POSTOALVORADA - BR153 - ZONARURAL -GOIATUBA/GO"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
586,LUCIARA,"Zodiac ProdutosFarmacêuticos S.A.",1804005,50,199979,2018-038185454-001,27/08/18,"RODOVIAESTRAVAVICINAL BR 365KM 728 -CANAPOLIS/MG"
587,LUCIARA 15 ML C/1 AG,"Zodiac ProdutosFarmacêuticos S.A.",1707040,60,178925,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
588,LUCIARA 15 ML C/1 AG,"Zodiac ProdutosFarmacêuticos S.A.",1707040,110328,179003,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
589,LUCIARA 15 ML C/1 AG,"Zodiac ProdutosFarmacêuticos S.A.",1707040,110328,178950,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
590,LUCIARA 200 ML,"Zodiac ProdutosFarmacêuticos S.A.",1708042,100,173300,"17083811B01Data: 29/10/2017",29/10/17,"ROD.PRESIDENTEDUTRA KM 390 -SANTABARBARA DOLESTE / MG"
591,LUCIARA 200 ML,"Zodiac ProdutosFarmacêuticos S.A.",1708043,5,174901,0061-O/17-1014,17/11/17,"POSTO VIA SULSÃO MIGUELDOSCAMPOS/AL"
592,"LUCIARA 200 ML C/1ORZOD","Zodiac ProdutosFarmacêuticos S.A.",1711052,191,189942,12538-2018,04/06/18,"RUA B - 400 -BAIRROINDUSTRIAL -ELDORADO DOSUL - RS"
593,"LUCIARA 200 ML C/1ORZOD","Zodiac ProdutosFarmacêuticos S.A.",1711052,150,189943,12538-2018,04/06/18,"RUA B - 400 -BAIRROINDUSTRIAL -ELDORADO DOSUL - RS"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
594,"LUCIARA SACHE 5MLAG","Zodiac ProdutosFarmacêuticos S.A.",1708041B,235,178925,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
595,"LUCIARA SACHE 5MLAG","Zodiac ProdutosFarmacêuticos S.A.",1708041B,64718,179003,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
596,"LUCIARA SACHE 5MLAG","Zodiac ProdutosFarmacêuticos S.A.",1708041B,64718,178950,18E0267000345,22/01/18,"BR116 -SALGUEIRO/ PE"
597,"LUCIARA SACHE 5MLAG+ FOLDER","Zodiac ProdutosFarmacêuticos S.A.",1711050,375,181881,0061-O/18-0222,18/02/18,"Del Roubos eFurtos deVeiculos eCargas"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
598,"MAMYDRAT LOCAO S/PERFUME BG C/120G","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1725918,2 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIA -SP"
599,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1729072,2 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIA -SP"
600,"MINI LISTERINE COOLMINT NAC  4x18x60ML","JOHNSON &JOHNSON BR INDCOM PROD S",391291,1,475474,253/2018,26/01/18,SUZANO/SP
601,"MINI LISTERINE COOLMINT NAC  4x18x60ML","JOHNSON &JOHNSON LTDA",405446,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
602,"NEUT DEEP CLEANSABON FACIAL 12X80GBIL","JOHNSON &JOHNSON BR INDCOM PROD S",2366B13J,1,475474,253/2018,26/01/18,SUZANO/SP
603,"NEUTROGENA SUNFRESH FPS70 CORPO6X120ML","JOHNSON &JOHNSON BR INDCOM PROD S",2937B04,1,475479,253/2018,26/01/18,SUZANO/SP
604,"NEUTROGENA SUNFRESH FPS70 CORPO6X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",1377B01,1,475479,253/2018,26/01/18,SUZANO/SP
605,"Neutrogerm sabonetebarra 1% 1x70","Kley HertzFarmacêutica S/A",109470,2,139594,86/2018,18/01/18,"PORTO ALEGRE- RS"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
606,"NEVRALGEX ICEAEROSSOL 120ML","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1713884,12 UNIDADES,179396,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
