123,1-D MOIST -3.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1169080636,2,01080465-,8661/2801,25/10/2013,ATIBAIA - SP
124,"1-D MOIST -3.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2049,25/10/2013,ATIBAIA - SP
125,"1-D MOIST -3.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6421,25/10/2013,ATIBAIA - SP
126,1-D MOIST -3.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1956690338,1,01080593-,8661/2152,25/10/2013,ATIBAIA - SP
127,1-D MOIST -3.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955720135,1,01080015-,8661/5669,25/10/2013,ATIBAIA - SP
128,1-D MOIST -3.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955720135,1,01080024-,8661/5970,25/10/2013,ATIBAIA - SP
129,"1-D MOIST -3.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2050,25/10/2013,ATIBAIA - SP
130,"1-D MOIST -3.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6422,25/10/2013,ATIBAIA - SP
131,1-D MOIST -3.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDE",1169610437,2,01079999-,8661/3417,25/10/2013,ATIBAIA - SP
132,1-D MOIST -3.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1169321135,2,01080186-,8661/4312,25/10/2013,ATIBAIA - SP
133,"1-D MOIST -4.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2051,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
134,"1-D MOIST -4.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6423,25/10/2013,ATIBAIA - SP
135,1-D MOIST -4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1952340824,1,01080593-,8661/2153,25/10/2013,ATIBAIA - SP
136,1-D MOIST -4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955630731,2,01079999-,8661/3418,25/10/2013,ATIBAIA - SP
137,1-D MOIST -4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955630731,1,01080015-,8661/5670,25/10/2013,ATIBAIA - SP
138,1-D MOIST -4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955630731,1,01080024-,8661/5971,25/10/2013,ATIBAIA - SP
139,"1-D MOIST -4.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2052,25/10/2013,ATIBAIA - SP
140,"1-D MOIST -4.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6424,25/10/2013,ATIBAIA - SP
141,1-D MOIST -4.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2140930131,1,01079999-,8661/3419,25/10/2013,ATIBAIA - SP
142,"1-D MOIST -4.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2053,25/10/2013,ATIBAIA - SP
143,"1-D MOIST -4.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6425,25/10/2013,ATIBAIA - SP
144,1-D MOIST -4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955780436,2,01080465-,8661/2802,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
145,1-D MOIST -4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955780436,1,01079999-,8661/3420,25/10/2013,ATIBAIA - SP
146,1-D MOIST -4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955780436,1,01080015-,8661/5671,25/10/2013,ATIBAIA - SP
147,1-D MOIST -4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1955780436,1,01080015-,8661/5672,25/10/2013,ATIBAIA - SP
148,"1-D MOIST -4.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2054,25/10/2013,ATIBAIA - SP
149,"1-D MOIST -4.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6426,25/10/2013,ATIBAIA - SP
150,1-D MOIST -4.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2060650430,7,01080534-,8661/2546,25/10/2013,ATIBAIA - SP
151,1-D MOIST -4.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2138570622,2,01080015-,8661/5673,25/10/2013,ATIBAIA - SP
152,"1-D MOIST -5.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2055,25/10/2013,ATIBAIA - SP
153,"1-D MOIST -5.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6427,25/10/2013,ATIBAIA - SP
154,1-D MOIST -5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058500334,2,01080593-,8661/2154,25/10/2013,ATIBAIA - SP
155,1-D MOIST -5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058500334,1,01080418-,8661/5441,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
156,1-D MOIST -5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058500334,1,01080443-,8661/6382,25/10/2013,ATIBAIA - SP
157,1-D MOIST -5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058500334,3,01080443-,8661/6383,25/10/2013,ATIBAIA - SP
158,1-D MOIST -5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058500334,1,01080443-,8661/6384,25/10/2013,ATIBAIA - SP
159,"1-D MOIST -5.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6428,25/10/2013,ATIBAIA - SP
160,1-D MOIST -5.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1866870113,2,01079999-,8661/3421,25/10/2013,ATIBAIA - SP
161,1-D MOIST -5.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1866870113,1,01080015-,8661/5674,25/10/2013,ATIBAIA - SP
162,"1-D MOIST -5.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6429,25/10/2013,ATIBAIA - SP
163,1-D MOIST -5.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2140801035,2,01080418-,8661/5442,25/10/2013,ATIBAIA - SP
164,"1-D MOIST -5.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6430,25/10/2013,ATIBAIA - SP
165,"1-D MOIST -6.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6431,25/10/2013,ATIBAIA - SP
166,1-D MOIST -6.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2141180535,1,01080465-,8661/2803,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
167,1-D MOIST -6.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2141180535,5,01080443-,8661/6385,25/10/2013,ATIBAIA - SP
168,"1-D MOIST -6.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6432,25/10/2013,ATIBAIA - SP
169,1-D MOIST -6.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954520835,1,01080593-,8661/2155,25/10/2013,ATIBAIA - SP
170,"1-D MOIST -7.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6433,25/10/2013,ATIBAIA - SP
171,"1-D MOIST -7.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6434,25/10/2013,ATIBAIA - SP
172,1-D MOIST -7.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1865890102,1,01080015-,8661/5675,25/10/2013,ATIBAIA - SP
173,"1-D MOIST -8.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6435,25/10/2013,ATIBAIA - SP
174,1-D MOIST -8.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1538370825,2,01080593-,8661/2156,25/10/2013,ATIBAIA - SP
175,1-D MOIST -8.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1538370825,1,01079999-,8661/3422,25/10/2013,ATIBAIA - SP
176,1-D MOIST -8.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1538370825,1,01079999-,8661/3423,25/10/2013,ATIBAIA - SP
177,1-D MOIST -8.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1538370825,1,01080015-,8661/5676,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
178,"1-D MOIST -8.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6436,25/10/2013,ATIBAIA - SP
179,1-D MOIST -8.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1257100239,1,01080593-,8661/2157,25/10/2013,ATIBAIA - SP
180,"1-D MOIST -9.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6437,25/10/2013,ATIBAIA - SP
181,"1-D MOIST -9.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6438,25/10/2013,ATIBAIA - SP
182,1-D MOIST -9.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2056830327,3,01080593-,8661/2158,25/10/2013,ATIBAIA - SP
183,1-D MOIST -9.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954620832,1,01080015-,8661/5677,25/10/2013,ATIBAIA - SP
184,1-D MOIST -9.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954620832,1,01080024-,8661/5972,25/10/2013,ATIBAIA - SP
185,"1-D MOIST-10.00 (8.5) DIAG LENTECONTAT","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6439,25/10/2013,ATIBAIA - SP
186,1-D MOIST-10.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2059810838,1,01080024-,8661/5973,25/10/2013,ATIBAIA - SP
187,"1-D MOIST-10.50 (8.5) DIAG LENTECONTAT","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6440,25/10/2013,ATIBAIA - SP
188,"1-D MOIST-11.00 (8.5) DIAG LENTECONTAT","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6441,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
189,"1-D MOIST-11.50 (8.5) DIAG LENTECONTAT","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6442,25/10/2013,ATIBAIA - SP
190,"1-D MOIST-12.00 (8.5) DIAG LENTECONTAT","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6443,25/10/2013,ATIBAIA - SP
191,1DMA +0.00-0.75/90 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080472-,8661/2921,25/10/2013,ATIBAIA - SP
192,1DMA +0.00-2.25/90 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080596-,8661/2241,25/10/2013,ATIBAIA - SP
193,1DMA +0.75-1.75/160 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080570-,8661/3574,25/10/2013,ATIBAIA - SP
194,1DMA +1.50-1.25/20 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080570-,8661/3575,25/10/2013,ATIBAIA - SP
195,1DMA +2.25-0.75/180 (8.5) LENTE CON,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",B00DGVW01M,1,01080568-,8661/3571,25/10/2013,ATIBAIA - SP
196,1DMA +2.25-0.75/180 (8.5) LENTE CON,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",B00FT9B088,1,01080568-,8661/3572,25/10/2013,ATIBAIA - SP
197,1DMA +3.50-1.25/20 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080570-,8661/3576,25/10/2013,ATIBAIA - SP
198,1DMA +4.00-1.75/180 (8.5) LENTE CON,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",B00FMF613H,1,01080569-,8661/3569,25/10/2013,ATIBAIA - SP
199,1DMA -1.00-1.25/180 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080516-,8661/4351,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
200,1DMA -1.00-1.25/90 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080472-,8661/2922,25/10/2013,ATIBAIA - SP
201,1DMA -1.00-1.75/180 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080491-,8661/3396,25/10/2013,ATIBAIA - SP
202,1DMA -1.00-1.75/180 (8.5) LENTE CON,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",B00F1D00T5,1,01080490-,8661/3394,25/10/2013,ATIBAIA - SP
203,1DMA -1.00-2.25/160 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080596-,8661/2242,25/10/2013,ATIBAIA - SP
204,1DMA -1.25-0.75/180 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080516-,8661/4352,25/10/2013,ATIBAIA - SP
205,1DMA -1.25-1.75/160 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080570-,8661/3577,25/10/2013,ATIBAIA - SP
206,1DMA -2.00-1.25/100 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080472-,8661/2923,25/10/2013,ATIBAIA - SP
207,1DMA -2.50-0.75/20 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080567-,8661/2018,25/10/2013,ATIBAIA - SP
208,1DMA -2.50-0.75/60 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080567-,8661/2019,25/10/2013,ATIBAIA - SP
209,1DMA -4.50-1.75/170 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080397-,8661/3024,25/10/2013,ATIBAIA - SP
210,1DMA -4.50-2.25/180 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080596-,8661/2243,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
211,1DMA -4.50-2.25/20 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080596-,8661/2244,25/10/2013,ATIBAIA - SP
212,1DMA -5.00-2.25/180 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080596-,8661/2245,25/10/2013,ATIBAIA - SP
213,1DMA -5.25-1.75/110 (8.5) LENTE CON,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",B00FMDH011,1,01079955-,8661/2023,25/10/2013,ATIBAIA - SP
214,1-DTRUEYE +0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5227090102,1,01080594-,8661/2159,25/10/2013,ATIBAIA - SP
215,1-DTRUEYE +1.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5228770102,1,01080594-,8661/2160,25/10/2013,ATIBAIA - SP
216,1-DTRUEYE +1.75 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01079972-,8661/5505,25/10/2013,ATIBAIA - SP
217,1-DTRUEYE +1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5229220101,1,01080594-,8661/2161,25/10/2013,ATIBAIA - SP
218,1-DTRUEYE +1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5229220101,1,01080020-,8661/3611,25/10/2013,ATIBAIA - SP
219,1-DTRUEYE +3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5231130106,1,01080083-,8661/2070,25/10/2013,ATIBAIA - SP
220,1-DTRUEYE +3.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5228560105,1,01080020-,8661/3612,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
221,1-DTRUEYE +3.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5228700104,1,01080083-,8661/2071,25/10/2013,ATIBAIA - SP
222,1-DTRUEYE +4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5228540105,1,01080083-,8661/2072,25/10/2013,ATIBAIA - SP
223,1-DTRUEYE +4.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5227250103,2,01080594-,8661/2162,25/10/2013,ATIBAIA - SP
224,1-DTRUEYE +4.50 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01079972-,8661/5506,25/10/2013,ATIBAIA - SP
225,1-DTRUEYE +5.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5221510104,2,01080594-,8661/2163,25/10/2013,ATIBAIA - SP
226,1-DTRUEYE +5.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5215920113,2,01080594-,8661/2164,25/10/2013,ATIBAIA - SP
227,1-DTRUEYE +5.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5218690110,2,01080594-,8661/2165,25/10/2013,ATIBAIA - SP
228,1-DTRUEYE -0.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5326351034,1,01080594-,8661/2166,25/10/2013,ATIBAIA - SP
229,1-DTRUEYE -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5035771031,1,01080590-,8661/2400,25/10/2013,ATIBAIA - SP
230,1-DTRUEYE -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5035771031,1,01080445-,8661/2683,25/10/2013,ATIBAIA - SP
231,1-DTRUEYE -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424190104,1,01080588-,8661/2380,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
232,1-DTRUEYE -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424190104,1,01080445-,8661/2684,25/10/2013,ATIBAIA - SP
233,1-DTRUEYE -10.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5231170102,2,01080594-,8661/2167,25/10/2013,ATIBAIA - SP
234,1-DTRUEYE -2.00 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080335-,8661/4280,25/10/2013,ATIBAIA - SP
235,1-DTRUEYE -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424430112,1,01080083-,8661/2073,25/10/2013,ATIBAIA - SP
236,1-DTRUEYE -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424430112,1,01080588-,8661/2381,25/10/2013,ATIBAIA - SP
237,1-DTRUEYE -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424430112,1,01080229-,8661/2586,25/10/2013,ATIBAIA - SP
238,1-DTRUEYE -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424430112,1,01080445-,8661/2685,25/10/2013,ATIBAIA - SP
239,1-DTRUEYE -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5424430112,1,01080333-,8661/4276,25/10/2013,ATIBAIA - SP
240,1-DTRUEYE -2.25 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,10,01080461-,8661/2509,25/10/2013,ATIBAIA - SP
241,1-DTRUEYE -2.25 (8.5) DIAG LENTE,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080501-,8661/3971,25/10/2013,ATIBAIA - SP
242,1-DTRUEYE -2.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5327720433,1,01080590-,8661/2401,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
243,1-DTRUEYE -2.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5327720433,1,01080445-,8661/2686,25/10/2013,ATIBAIA - SP
244,1-DTRUEYE -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5423010105,1,01080083-,8661/2074,25/10/2013,ATIBAIA - SP
245,1-DTRUEYE -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5423010105,1,01080229-,8661/2587,25/10/2013,ATIBAIA - SP
246,1-DTRUEYE -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",5423010105,1,01080445-,8661/2687,25/10/2013,ATIBAIA - SP
