595,"MM EXPECTORANTECT 12X1 FR VD 120ML","COSMED IND COSM MEDS/A",B14J0577,384,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
596,MODURETIC,"Supera Farma LaboratóriosS.A",PE128,8 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
597,Monocordil,Laboratórios Baldacci,DD14,372,98834,0061-D115-0114,1/3/2015,Rodovia BR-101
598,"Monocordil 20 mg 20Comprimidos","LaboratóriosBaldacci",Lote:DA46,4 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
599,"Monocordil 20 mg 30Comprimidos","LaboratóriosBaldacci",Lote:DD12,12 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
600,"Monocordil 20 mg 30Comprimidos","LaboratóriosBaldacci",Lote:CZ30,100 unidades,98361,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
601,"Monocordil 40 mg 30Comprimidos","LaboratóriosBaldacci",Lote:DB14,6 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
602,"Monocordil Ret. 50 mg30 Caps","LaboratóriosBaldacci",Lote:DA63,4 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
603,"MOTILIUM 10 MG CT30CP OR","Janssen Cilag FarmaceuticaLtda",UJL110,10 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
604,"NATURETTI C/ 3CAPSULAS AG",SANOFI,422512,4,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
605,"NATURETTI FIBRASAMEIXA 5G X 1 SAC AG",SANOFI,431631,29,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
606,NECESSARIE,Sanofi,NA,2 unidades,NA,1653/2015,12/3/2015,Centro de São Paulo
607,"NEOCAINA 0,5%PESADA","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15020843,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
608,"NEOCAINA 0,5% S/V","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096497,4,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
609,"NEOCAINA0,5%ISOBÁRICA","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14118009,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
610,"NEOTAFLAN 50MGCOMP REV CT BL 1X20","BRAINFARMA IND. QUÍM. EFARM.",B14L0931,7500,204527,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
611,"NEOTIAPIM 100 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",DW2865,9 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
612,NEOTIAPIM 100 MG 30,NOVARTIS BIOCIÊNCIAS,EA5960,13 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQ"
613,"NEOTIAPIM 100 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",ED5803,31 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
614,"NEOTIAPIM 100 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EA5960,200,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
615,"NEOTIAPIM 200 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EA6071,4 Caixas,614041,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
616,"NEOTIAPIM 200 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EA6071,20,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
617,"NEOTIAPIM 25 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EJ7857,52 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
618,"NEOTIAPIM 25 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EJ7857,61 Caixas,614038,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
619,"NEOTIAPIM 25 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",EJ7857,400,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
620,"NEOZINE GOTAS 4%20ML (C1)",Sanofi,508754,96,68288,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
621,"NEULEPTIL 10MG 20COMPR. (C1)",Sanofi,450848,360,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
622,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513747,192,68312,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
623,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513747,960,68396,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
624,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513747,1440,68478,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
625,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513747,192,68520,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
626,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513747,384,68528,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
627,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513748,200,68642,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
628,"NEULEPTIL GTS 4%20ML (C1)",Sanofi,513748,288,68713,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
629,"NEULEPTIL PED GT20ML (C1)",Sanofi,507713,200,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
630,NEXIUM,"PROFARMA DIST PRODFARM S/A",34230,3,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
631,NEXIUM,"PROFARMA DIST PRODFARM S/A",35358,5,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
632,NEXIUM,Profarma Dist Prod Farm S/A,34230,3,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
633,NEXIUM,Profarma Dist Prod Farm S/A,35358,5,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
634,"NIT ISOCONAZOL10MG/G CR BG ALUM1X40G","BRAINFARMA IND. QUÍM. EFARM.",B15B0513,50 UNIDADES,215480-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
635,NOCTAL,Abbott Laboratórios do Brasil,1004012,21,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
636,NOGRIPE DRG C/150,"LLtAdBaORATÓRIO TEUTOBRASILEIRO S/A",2681130,100 UN,399491,CIAS/P-2015-30059364,12/2/2015,UBERABA - MG
637,NOVALGINA 1G 10 CPR,Sanofi,507325,6804,34136,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
638,NUBAIN 10 MG/ML,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15010234,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
639,"OLCADIL 1 MG 20 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZA736,12,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
640,"OLCADIL 1 MG 30 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC315,120,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
641,"OLCADIL 1 MG 30 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC351,21,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
642,"OLCADIL 1 MG 30 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC315,1020,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
643,"OLCADIL 2 MG 20 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC427,18,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
644,"OLCADIL 2 MG 30 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC428,60,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
645,OLCADIL 2 MG 30 CP,NOVARTIS BIOCIÊNCIAS,ZC430,55,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTA"
646,"(OALLCUA/ADLILU )2 MG 30 CP(ALU/ALU)","NS.OAV. ARTIS BIOCIÊNCIASS.A.",ZC428,960,617512,8272/2014,20/11/2014,"RODMOAVRIAIA S - PO 0S2A1S, C22O  --  SSAPNTAMARIA - OSASCO - SP"
647,"OLCADIL 4 MG 30 CP(ALU/ALU)","NOVARTIS BIOCIÊNCIASS.A.",ZC352,3,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
648,Oliclinomel,"Baxter Hospitalar Ltda(Importadora)IMPAR SERVICOSHOSPITALARES SA(destinatário)",14D09N23,18 unidades,284234,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
649,"OMEPRAZOL SÓDICO40MG","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15020955,8,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
650,ONBRIZE 150 MCG 30,NOVARTIS BIOCIÊNCIAS,SYA05,84 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQ"
651,"OCSNBRIZE 150 MCG 30CS","SN.OAV. ARTIS BIOCIÊNCIASS.A.",SYA05,9 Caixas,614042,659/2014,6/11/2014,"RHOIDPIOCVAI A-  CSAPM 0P65IN, A12S9 -  -S PPQHIPICA - CAMPINAS - SP"
652,"ONBRIZE 150 MCG 30CS","NOVARTIS BIOCIÊNCIASS.A.",SYA05,2,617457,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
653,"ONBRIZE 300 MCG 30CS","NOVARTIS BIOCIÊNCIASS.A.",S0004,42 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
654,"ONBRIZE 300 MCG 30CS","NOVARTIS BIOCIÊNCIASS.A.",S0004,1 Caixa,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
655,"ONBRIZE 300 MCG 30CS","NOVARTIS BIOCIÊNCIASS.A.",S0005,4 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
656,"ONBRIZE 300 MCG 30CS","NOVARTIS BIOCIÊNCIASS.A.",S0005,1,617457,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
657,"OPTIFAST BATIDABAUNILHA LATA 270G",Sanofi,5043121015,24,33383,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
658,OPTIRAY 320,"MALLINCKRODT DOBRASIL LTDA",C349C,"125 UNID.ROUBADAS (5CAIXAS)",100808,918-01826/2015-01,27/3/2015,"RUA COIARANA, 126 - RIO DEJANEIRO - RJ"
659,OPTIRAY 320,"MALLINCKRODT DOBRASIL LTDA",C369A,"25 UNID. (1CAIXA)",100735,918-01826/2015-01,27/3/2015,"RUA COIARANA, 126 - RIO DEJANEIRO - RJ"
660,"Ornitargin 20Comprimidos ver","LaboratóriosBaldacci",Lote:DC60,4 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
661,OSTEOTEC,"ZODIAC ProdutosFarmacêuticos SA",70492,56,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
662,OVESTRION,"SUPERA FARMALABORATÓRIOS S.A",30867,90 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
663,OVESTRION,"SUPERA FARMALABORATÓRIOS S.A",30867,50 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
664,PAMELOR 10 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC243,38,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
665,PAMELOR 10 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC242,490,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
666,PAMELOR 10 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC243,7,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
667,PAMELOR 25 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC631,49,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
668,PAMELOR 50 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC463,14,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
669,PAMELOR 75 MG 30 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC470,7,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
670,"PANTELMIN 500MG CT1CP OR","Janssen Cilag FarmaceuticaLtda",UGL130,48 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
671,"Paracetamol 500mg +Fosfato de Codeína30mg c/24 cp.",Actavis,11465,12 caixas,11116,2015/291500,17/3/2015,Curitiba
672,"PARLODEL 2,5 MG 28CP","NOVARTIS BIOCIÊNCIASS.A.",ZA942,7,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
673,"PAXTRAT 20MG COMREV X 30 P.344/98-C1","UNIÃO QUÍMICAFARMACÊUTICA NACIONALSA",1423260,"01 CAIXA (42CARTUCHOS)",29446,815/2015,6/2/2015,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
674,Peitoral Martel,"Kley Hertz S/A Indústria eComércio",77824,96,33597,2015 - 30059364,13/2/2015,Uberaba - MG
675,Peitoral Martel,"Kley Hertz S/A Indústria eComércio",77824,3,33445,2015 - 80250595,3/2/2015,Mariana - MG
676,Peitoral Martel,"Kley Hertz S/A Indústria eComércio",77824,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
677,PEN VE ORAL,"SUPERA RXMEDICAMENTOS",345256,84,22755,0590-B/14-1136,27/12/2014,LEOPOLDINA - MG
678,PEN VE ORAL,"SUPERA FARMALABORATÓRIOS S.A",332867,84 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
679,PEN VE ORAL,"SUPERA FARMALABORATÓRIOS S.A",333671,48 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
680,PEN VE ORAL,"SUPERA FARMALABORATÓRIOS S.A",343910,40 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
681,PEN VE ORAL,"SUPERA FARMALABORATÓRIOS S.A",333671,20 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
682,"PERINDOPRILERBUMINA",RANBAXY,2598478,32 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
683,PHOSFOENEMA,"Supera Farma LaboratóriosS.A",4064285,10 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
684,"PHOSFOENEMA160+60MG/ML","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15020994,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
685,"Pidomag Flaconetes 10ml 12 Flac.","LaboratóriosBaldacci",Lote:DA02,50 unidades,98246,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
686,PLAGREL 75MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ED6198,144 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
687,PLAGREL 75MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ED6198,56 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
688,"PLAQUINOL 400MGCPR 2X15 V",Sanofi,510186,48,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
689,PLASIL 20 COMP 10MG,Sanofi,448702,480,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
690,PLASIL GOTAS 10ML,Sanofi,447468,300,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
691,"POLARAMINE COMPREV 1X20",MANTECORP,B14H0693,1260,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
692,"POLARAMINE CR 1X30OR",MANTECORP,B14J0086,432,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
693,"POLARAMINE EXP1X120ML OR (D1)",MANTECORP,B14H1147,864,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
694,"POLARAMINE GTS SOLOR 20ML",MANTECORP,B14F0623,468,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
695,"POLARAMINE LIQ1X120ML OR",MANTECORP,B14J0017,528,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
696,"POLARAMINE LIQ1X120ML OR",MANTECORP,B14G1707,2064,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
697,Postec Pomada,"APSEN FARMACÊUTICAS/A",15030047,3501,201403,391/18,9/4/2015,"Rodovia SP 324, 0 Rua EDGMarchiori 255 - Bairro Marambaia"
698,"PRATIUM 140MG/MLSUSP GTS 1X15ML",HYPERMARCAS S/A,B14J1729,1755,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
699,PREBICTAL,"ZODIAC ProdutosFarmacêuticos SA",87535,221,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
700,PRIDECIL,bromoprida,146245A,24,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
701,Proctosan,"Kley Hertz S/A Indústria eComércio",78533,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
702,Proctosan,"Kley Hertz S/A Indústria eComércio",78533,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
703,Proctosan,"Kley Hertz S/A Indústria eComércio",78535,1,33531,2015 - 80250595,3/2/2015,Mariana - MG
704,"PROFENID XAROPE75ML AG",SANOFI,4V6745,1,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
705,"PROLOPA 250MG 30COMP",ROCHE,RJ1045,30 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
706,"PROLOPA 250MG 30COMP",ROCHE,RJ1045,324 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
707,"PROLOPA 250MG 30COMP",ROCHE,RJ1066,108 UNIDADES,194313*,"5844/2014; 6079/2014 E265/2015",10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
708,"PROLOPA 250MG 30COMP",ROCHE,RJ1103,108 UNIDADES,199638*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
709,"PROLOPA BD 125MG30 COMP",ROCHE,RJ0375,216 UNIDADES,186431*,6079/2014 E 265/2015,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
710,"PROLOPA BD 125MG30 COMP",ROCHE,RJ0371,170 UNIDADES,183790*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
711,"PROLOPA BD 125MG60 COMP",ROCHE,RJ0367,54 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
712,"PROLOPA HBS 125MG30 CAPS",ROCHE,M2138/02,56 UNIDADES,181615*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
713,"PROLOPA HBS 125MG30 CAPS",ROCHE,M2138/02,20 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
714,"PROLOPA HBS 125MG30 CAPS",ROCHE,M2138/02,40 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
715,PROMIM,"Supera Farma LaboratóriosS.A",364675,100 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
716,"PURAN T4 37,5MCGCOM 15 CPR AG",SANOFI,506855,1,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
717,"PURAN T4 62,5MCGCOM 15 CPR AG",SANOFI,453848,1,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
718,PYRIDIUM,"ZODIAC ProdutosFarmacêuticos SA",87454,107,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
719,Rapilax,"Kley Hertz S/A Indústria eComércio",78264,1540,33597,2015 - 30059364,13/2/2015,Uberaba - MG
720,Rapilax,"Kley Hertz S/A Indústria eComércio",77329,10,33445,2015 - 80250595,3/2/2015,Mariana - MG
721,Rapilax,"Kley Hertz S/A Indústria eComércio",77329,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
722,Rapilax,"Kley Hertz S/A Indústria eComércio",77329,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
723,Rapilax,"Kley Hertz S/A Indústria eComércio",77329,3,33518,2015 - 80250595,3/2/2015,Mariana - MG
724,Rapilax,"Kley Hertz S/A Indústria eComércio",78264,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
725,RASILEZ 150 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",TA013,11,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
726,RASILEZ 300 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",TA007,26,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
727,"RASILEZ HCT 300/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",TA010,23,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
728,"RASILEZ HCT300/25MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",TA003,1,617457,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
729,REHIDRAT,"SUPERA FARMALABORATÓRIOS S.A",330021B,120 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
730,Relaflex,"Kley Hertz S/A Indústria eComércio",78093,30,33597,2015 - 30059364,13/2/2015,Uberaba - MG
731,Relaflex,"Kley Hertz S/A Indústria eComércio",76535,176,33597,2015 - 30059364,13/2/2015,Uberaba - MG
732,Relaflex,"Kley Hertz S/A Indústria eComércio",76535,3,33617,2015 - 80250595,3/2/2015,Mariana - MG
733,Relaflex,"Kley Hertz S/A Indústria eComércio",77315,1,33619,2015 - 80250595,3/2/2015,Mariana - MG
734,REMERON SOLTAB,"Supera Farma LaboratóriosS.A",42604021,13 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
735,Resfenol,"Kley Hertz S/A Indústria eComércio",75081,500,33597,2015 - 30059364,13/2/2015,Uberaba - MG
736,Resfenol,"Kley Hertz S/A Indústria eComércio",75424,324,33597,2015 - 30059364,13/2/2015,Uberaba - MG
737,Resfenol,"Kley Hertz S/A Indústria eComércio",73864,1,33445,2015 - 80250595,3/2/2015,Mariana - MG
738,Resfenol,"Kley Hertz S/A Indústria eComércio",78206,6,33445,2015 - 80250595,3/2/2015,Mariana - MG
739,Resfenol,"Kley Hertz S/A Indústria eComércio",78206,12,33448,2015 - 80250595,3/2/2015,Mariana - MG
740,Resfenol,"Kley Hertz S/A Indústria eComércio",73864,1,33448,2015 - 80250595,3/2/2015,Mariana - MG
741,Resfenol,"Kley Hertz S/A Indústria eComércio",78206,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
742,Resfenol,"Kley Hertz S/A Indústria eComércio",73864,2,33451,2015 - 80250595,3/2/2015,Mariana - MG
743,Resfenol,"Kley Hertz S/A Indústria eComércio",73864,2,33617,2015 - 80250595,3/2/2015,Mariana - MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
744,Reuquinol 400 Mg,"APSEN FARMACÊUTICAS/A",15030157,6564,201403,391/17,8/4/2015,"Rodovia SP 324, 0 Rua EDGMarchiori 255 - Bairro Marambaia"
745,REVECTINA,Abbott Laboratórios do Brasil,1004771,28,86854,1928/2015,23/3/2015,São Paulo - SP
