546,"CLORIDRATO DEAMITRIPTILINA 75 MG",SIGMA PHARMA,479723,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
547,"CLORIDRATO DECEFEPIMA + BOLSA DECLORETO DE SÓDIO","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",BPMID3005ASF,"20 frascos + 20bolsas",24319,11630/2014,9/4/2014,APARECIDA DE GOIÂNIA – GO
548,"CLORIDRATO DECLOMIPRAMINA 25 MG",E.M.S.,490410,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
549,"CLORIDRATO DECLOMIPRAMINA 25 MG",E.M.S.,589206,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
550,"CLORIDRATO DEDULOXETINA (PORT.344/98-C1)",MASE PROD. QUÍM. FARM.,DLFP13002,"0,030 KG",25275,3899/2014,27/052014,SÃO PAULO - SP
551,"CLORIDRATO DEFLUOXETINA",ZYDUS,MP6567,157 CAIXAS,8102,4680/2014,3/12/2014,PORTO ALEGRE - RS
552,"CLORIDRATO DEFLUOXETINA 20MG 30CAPS",ZYDUS,MN1956,45,120516,2014/28893,8/1/2014,GUARATUBA-PR
553,"CLORIDRATO DEFLUOXETINA 20MG 30CAPS",ZYDUS,MN1956,24,124018,2014/338690,26/2/2014,SÃO MATEUS DO SUL-PR
554,"CLORIDRATO DEFLUOXETINA 20MG30CAPS. GEN. ZYDUS",ZYDUS,MN1165,6,120516,2014/28893,8/1/2014,GUARATUBA-PR
555,"CLORIDRATO DEHIDROXIZINA 2MG/ML","MEDQUÍMICA IND. FARM.S.A.",0174 4L,120,76471,14E2141003290,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
556,"CLORIDRATO DELIDOCAÍNA 2% GEN. CX C/","HIPOLABORFARMACÊUTICA LTDA",LL-228/13,"20 CXS C/25FR X 20ML",65447,2014/255913,13/3/2014,CONTAGEM-MG
557,"CLORIDRATO DENORTRIPTILINA 10 MG",EUROFARMA,288733,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
558,"CLORIDRATO DENORTRIPTILINA 25 MG",EUROFARMA,311435,4,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
559,"CLORIDRATO DENORTRIPTILINA 50 MG",MEDLEY - GE,13050477,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
560,"CLORIDRATO DEPAROXETINA 20 MG( 30COMPRIMIDOS)","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",PA0214006A,"480COMPRIMIDOS",25598,26835/2014,3/9/2014,NÃO IDENTIFICADO
561,"CLORIDRATO DEPAROXETINA 20 MG( 30COMPRIMIDOS)","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",PA0214010B,"360COMPRIMIDOS",26551,26829/2014,1/10/2014,NÃO IDENTIFICADO
562,"CLORIDRATO DEPAROXETINA 20MG 30CP",AUROBINDO,PA0212031A,28,120516,2014/28893,8/1/2014,GUARATUBA-PR
563,"CLORIDRATO DESERTRALINA",BIOSINTÉTICA,1209371,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
564,"CLORIDRATO DESERTRALINA","AUROBINDO PHARMA IND.FARMACÊUTICA LTDA",XT5014015A,120 CAIXAS,24679,2014/529086,24/5/2014,"CURITIBA (GALPÃOTRANSPORTADORA)"
565,"CLORIDRATO DESERTRALINA 25 MG",EUROFARMA,320939,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
566,"CLORIDRATO DESERTRALINA 50 MG( 28COMPRIMIDOS)","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",XT5014046A,"1008COMPRIMIDOS",26439,27147/2014,6/10/2014,NÃO IDENTIFICADO
567,"CLORIDRATO DESERTRALINA 50MG 28CP",AUROBINDO,XT5013038,35,120516,2014/28893,8/1/2014,GUARATUBA-PR
568,"CLORIDRATO DETETRACICLINA 500MG","MEDQUÍMICA IND. FARM.S.A.",0258 4S,252,76358,14E2141003271,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
569,"CLORIDRATO DETETRACICLINA 500MG","MEDQUÍMICA IND. FARM.S.A.",1371 3S,748,76358,14E2141003272,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
570,"CLORIDRATO DETRAMADOL 50 MG",GERMED,584994,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
571,"CLORIDRATO DETRAMADOL 50 MG C/10",BRAINFARMA,B13K2209,17 UNIDADES,281812,2014003992183-001,16/1/2014,CONTAGEM-MG
572,"CLORIDRATO DEVENLAFAXINA 75 MG",MEDLEY - GE,70823,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
573,"CLORIDRATO DEVENLAFAXINA 75 MG",EUROFARMA,312092,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
574,"CLORIDRATO DEVENLAFAXINA 75 MG",EUROFARMA,324140,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
575,"CLORIDRATO MEMANTINA10 MG",EUROFARMA,4307,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
576,"CLORIDRATO MEMANTINA10 MG",EUROFARMA,4412,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
577,"CLORIDRATO MEMANTINA10 MG",EUROFARMA,4360,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
578,"CLORIDRATO PAROXETINA20 MG",MEDLEY - GE,13060217,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
579,"COBAVITAL  1 MG + 4 MGMICRO COM CT STR AL X","ABBOTT LABORATÓRIOSDO BRASIL",1002751,504 CAIXAS,40380 - 1,7584/2014,17/10/2014,SÃO PAULO - SP
580,CODEIN 30 MG,CRISTALIA,14010114,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
581,CODEIN 30 MG,CRISTALIA,14021278,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
582,"COLIRIO BLUMEN SOL OFTCT FR 1X20ML LP","BRAINFARMA IND. QUIM EFARM.",B14H0722,600,196398,2014306422,4/11/2014,CUIABÁ - MT
583,COLIRIO MOURA BRASIL,SANOFI-AVENTIS,419932,45360,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
584,COLIRIO MOURA BRASIL,SANOFI-AVENTIS,419934,45360,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
585,"COLIRIO MOURA BRASIL20ML",SANOFI-AVENTIS,438339,8820,9665,302014001577,26/10/2014,ESPLANADA/ BA
586,"COLIRIO NEO BRASIL SOLOFT FR C/20ML","BRAINFARMA IND. QUIM EFARM.",B14J2301,1200,195904,2014306422,4/11/2014,CUIABÁ - MT
587,COLUJET 1MGG POM,CIMED,1408784,24,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
588,COMPLEXO B 100ML,"MEDQUÍMICA IND. FARM.S.A.",0154 4L,200,76471,14E2141003291,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
589,"CONCEPNOR COMP REVCT BL 1X21","BRAINFARMA IND. QUIM EFARM.",B14H0492,120,195904,2014306422,4/11/2014,CUIABÁ - MT
590,CONCERTA 36 MG,JANSSEN,3HE378,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
591,"COREG 6,25MG 14 COMP",ROCHE,RJ0495,5 UNIDADES,890239*****,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
592,"CORTICORTEN 20MGCOMP CT BL 2X10","BRAINFARMA IND. QUIM EFARM.",B14J1021,1200,195900,2014306422,4/11/2014,CUIABÁ - MT
593,"CORTICORTEN 5MG COMPCT BL 1X20","BRAINFARMA IND. QUIM EFARM.",B14J1390,60,195904,2014306422,4/11/2014,CUIABÁ - MT
594,COVERSYL 4MG,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003751,24 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
595,COVERSYL PLUS,"LABORATÓRIOS SERVIERDO BRASIL",3003747,"80 UNIDADES(CARTUCHOS)",000064129,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
596,COVERSYL PLUS TM,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003132,40 UNIDADES,53190,"116 - 521 / 2014DELEGACIA DO 16°DISTRITO POLICIAL  DEFORTALEZA",13/12/2013,FORTALEZA / CE
597,COVERSYL PLUS TM,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003746,12 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
598,COVERSYL PLUS TM,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003746,12 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
599,COZAAR,"SUPERA FARMALABORATÓRIOS S.A",OJ140,2 CARTUCHOS,NF:0041068,9791/2014,20/10/2014,SÃO PAULO - SP
600,COZAAR,"SUPERA FARMALABORATÓRIOS S.A",PD114,"36CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
601,COZAAR,"SUPERA FARMALABORATÓRIOS S.A",OJ140,"50CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
602,COZAAR,"SUPERA RXMEDICAMENTOS LTDA",PB103,"48CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
603,COZAAR,"SUPERA RXMEDICAMENTOS LTDA",PC094,"48CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
604,COZAAR 100 MG,"SUPERA FARMALABORATÓRIOS S.A",OJ032,"21 cartuchos c/10 comp",31207,1862/2014,23/3/2014,GUARULHOS - SP
605,COZAAR 50 MG,"SUPERA FARMALABORATÓRIOS S.A",OH038,"4 cartuchos c/10 comp",31207,1862/2014,23/3/2014,GUARULHOS - SP
606,CRESTOR,EMPREED PAG MENOS S/A,31435,144,297662,2949/2014,19.08.2014,"ROD BR 101 SUL, KM 80, 55GALPÃO A1 E A2"
607,CREVAGIN CR 40 G,EUROFARMA,341,1152,576842,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
608,CUBICIN,"NOVARTIS BIOCIÊNCIASS.A.",351153FA,01 CAIXA,590856,"5838/2014 - 91a DPCEASA",14/8/2014,SÃO PAULO - SP
609,"CUBICIN (500 MG PÓ LIOFINJ CT 5 FR AMP VD INC)","NOVARTIS BIOCIENCIASS.A.",351153FA,"01 CAIXA DECUBICIN500MG 5 AMP",590856,"5838/2014 – 91a DPCEASA",14/8/2014,"RUA MAJOR PALADINO, 0 – CEASA– VILA LEOPOLDINA – SÃO PAULO"
610,CYMBALTA 30 MG,LILLY,SH6941BLBL,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
611,CYMBALTA 30 MG,ELI LILLY DO BRASIL LTDA,c304795,40 unidades,175115,3274/2014,26/6/2014,"Rua Fagundes Dias, 298  São Paulo -SP"
612,CYMBALTA 30 MG,ELI LILLY DO BRASIL LTDA,c263077,42 unidades,170581,3274/2014,26/6/2014,"Rua Fagundes Dias, 298  São Paulo -SP"
613,CYMBALTA 30 MG,ELI LILLY DO BRASIL LTDA,c307803,50 unidades,176768,3533/2014,26/6/2014,"Rua Fagundes Dias, 298  São Paulo -SP"
614,CYSTEX - SEM,EMIS MINAS,601857,6,340314,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
615,DAFLON 1000,"LABORATÓRIOS SERVIERDO BRASIL",3004115,"60 UNIDADES(CARTUCHOS)",000064111,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
616,DAFLON 1000,"LABORATÓRIOS SERVIERDO BRASIL",3004115,"60 UNIDADES(CARTUCHOS)",000064407,"07338/2014 E BOADENDO 1517/2014 - 98oD.P. JARDIM MIRIAM",15/8/2014,"RUA TEJUPA, 337 - JABAQUARA -SÂO PAULO (SP) - TRECHO RIO-SÃO PAULO"
617,DAFLON 500,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003833,12 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
618,DAFLON 500,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003833,36 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
619,DAFLON 500,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003830,36 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
620,DAFLON 500,"LABORATÓRIOS SERVIERDO BRASIL",3003995,"120 UNIDADES(CARTUCHOS)",000064130,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
621,DAFORIN 20 MG,SIGMA PHARMA,587078,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
622,DALACIN C 300MG CAPS,PFIZER,BL0051,36,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
623,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
624,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
625,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
626,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417709,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
627,DALACIN C 300MG CAPS,PFIZER,BL0051,251,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
628,DALACIN C 300MG CAPS,PFIZER,BL0051,251,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
629,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
630,DALACIN C 300MG CAPS,PFIZER,BL0051,28,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
631,DALMADORM 30 MG,ICN FARMACE,99517,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
632,DECA DURABOLIN 25 MG,MSD - ORGANON,278844,4,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
633,DECA DURABOLIN 50 MG,MSD - ORGANON,29786,5,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
634,DECADRON,ACHE,1311533,45 ampolas,334070,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
635,DEJAVU  50MG 1CPR,EUROFARMA,322132,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
636,"DEMEDROX 150MG/ML SUSINJ C/1AMP (AG)",UNIÃO QUÍMICA,1317506,"CARTUCHOS3 UN",165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
637,"DEMEDROX 150MG/ML SUSINJ C/1AMP (AG)",UNIÃO QUÍMICA,1317505,615 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
638,"DEMEDROX 150MG/ML SUSINJ SERINGA (AG)",UNIÃO QUÍMICA,1216111,222 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
639,"DEMEDROX 150MG/MLSUSP INJ AG C/ SER",UNIÃO QUÍMICA,1315850,6 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
640,DENYL 20 MG,CRISTALIA,13086023,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
641,DEPAXAN 20 MG,BIOSINTÉTICA,1210007,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
642,DEPO-PROVERA 150 SER,PFIZER,B03512,270,409608,CIAD/P: 2014-13269560,26/8/2014,CONTAGEM-MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
643,DEPOSTERON,SIGMA PHARMA,5866342,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
644,"DEPRESS 20MG CAP X 14PORT 344/98- C1 AG",UNIÃO QUÍMICA,1318449,305 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
645,"DEPRESS 20MG CAP X 14PORT 344/98- C1 AG",UNIÃO QUÍMICA,1221835,1 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
646,"DEPRESS 20MG CAP X 14PORT 344/98- C1 AG",UNIÃO QUÍMICA,1221835,6 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
647,"DEPRESS 20MG CAPx14PORT 344/98-C1 AG",UNIÃO QUÍMICA,1315165,600 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
648,"DEPRESS 20MG/ML SOL OR30ML PORT344C1 AG",UNIÃO QUÍMICA,1404147,305 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
649,"DEPRESS 20MG/ML SOL OR30ML PORT344C1 AG",UNIÃO QUÍMICA,1329150,600 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
650,DEPURA GOTAS 5.600,SANOFI-AVENTIS,423374,72130,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
651,DEPURA GOTAS 5.600,SANOFI-AVENTIS,418467,139769,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
652,"DEPURA GOTAS 5.600UI/ML - 20 ML",SANOFI-AVENTIS,431321,2256,9665,302014001577,26/10/2014,ESPLANADA/ BA
653,"DEPURA GOTAS 5.600UI/ML - 5 ML AG",SACL,4S8643,288,3560,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
654,"DEPURA GOTAS 5.600UI/ML - 5 ML AG",SACL,441244,83,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
655,"DEPURA GOTAS 5.600UI/ML - 5 ML AG",SACL,441244,142,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
656,"DEPURA GOTAS 5.600UI/ML - 5 ML AG",SACL,4S8643,288,3531,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
657,"DEPURA GOTAS 5.600UI/ML - 5 ML AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",3E7468,25,24875,2845/2014,26/3/2014,SÃO PAULO - SP
658,DEPURA KIDS,SANOFI-AVENTIS,341891,85680,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
659,"DEPURA KIDS GOTAS 2,5ML AG",SACL,433987,10,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
660,"DEPURA KIDS GOTAS 2,5ML AG",SACL,433987,100,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
661,DERMACYD FEMINA 24H,SANOFI-AVENTIS,424391,76296,112757,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
662,DERMACYD INFANTIL,SANOFI-AVENTIS,423252,98544,112757,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
663,DERMACYD INFANTIL 20ML,SANOFI-AVENTIS,329774,30,24875,2845/2014,26/3/2014,SÃO PAULO - SP
664,"DERMACYD NEUTRALIZE20ML AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",351410,50,24875,2845/2014,26/3/2014,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
665,"DERMACYD NEUTRALIZE 5ML AG",SACL,430182,300,3961,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
666,"DERMACYD NEUTRALIZE 5ML AG",SACL,351712,300,29868,308-3504/2014,30/5/2014,FORTALEZA - CE
667,DESOGESTREL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EP8438,288 unidades,106101,34670/2014,25/10/2014,GOIÂNIA - GO
668,"DESOGESTREL+ETINILESTRADIOL 20MCG 21CPR",EUROFARMA,350405,"100CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
669,DEXALGEN INJ 6AMP,EUROFARMA,346674,288,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
670,DEXALGEN INJ 6AMP,EUROFARMA,346674,1056,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
671,DEXAMETAX,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67535,12 unidades,16670,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
672,DEXAMETAX,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67535,6 unidades,16679,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
673,"DEXANEURIN INJ. AMP A EAMP B - AG",UNIÃO QUÍMICA,1407756,152 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
674,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,127,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
675,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,61,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
676,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,61,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
677,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,122,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
678,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,122,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
679,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,26,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
680,"DIABINESE 250MG X 10BL X10CP",PFIZER,40417004A,26,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
681,"DIABINESE 250MG X 3BL X10COMPR.",PFIZER,40417003A,724,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
682,"DIABINESE 250MG X 3BL X10COMPR.",PFIZER,40417003A,376,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
683,"DIABINESE 250MG X 3BL X10COMPR.",PFIZER,40417003A,376,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
684,DIACQUA  25MG 30CPR,EUROFARMA,345102,200,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
685,DIACQUA  50MG 30CPR,EUROFARMA,352421,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
686,DIAMICRON,"LABORATÓRIOS SERVIERDO BRASIL",3004144,"120 UNIDADES(CARTUCHOS)",000064131,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
687,DIAMICRON,"LABORATÓRIOS SERVIERDO BRASIL",3003970,"600 UNIDADES(CARTUCHOS)",000064407,"07338/2014 E BOADENDO 1517/2014 - 98oD.P. JARDIM MIRIAM",15/8/2014,"RUA TEJUPA, 337 - JABAQUARA -SÂO PAULO (SP) - TRECHO RIO-SÃO PAULO"
688,DIAMICRON MR,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003839,24 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
689,DIAMICRON MR,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003805,48 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
690,DIASEC,EMIS MINAS,DU2115,12,321393,M7142-2014-0000519,2/6/2014,CORINTO-MG
691,DIASEC,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DU2115,100 UNIDADES,90972,1971/2014,"ENTRE01/03/2014 E04/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
692,DIASEC,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DN9179,100 UNIDADES,90716,458/2014,"ENTRE01/12/2013 E24/01/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
693,DIAZEPAM,DROGACENTER,LB12J1874,1,,2014048402,8/12/2014,DROGACENTER
694,DIAZEPAM 10 MG,NEO QUÍMICA,B14C0880,16,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
695,"DIAZEPAM 10MG B-1 COMPCT BL 1X20",NEO QUÍMICA,B13M0390,1 UNIDADE,000115396,3225/2014,11/2/2014,APARECIDA DE GOIÂNIA – GO
696,DIAZEPAM 5 MG,NEO QUÍMICA,B14A0558,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
697,DIAZEPAM 5 MG,NEO QUÍMICA,B14C0882,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
698,"DIAZEPAM 5MG B-1 COMPCT BL 1X20",NEO QUÍMICA,B13G1819,2 UNIDADES,000123795,3644/2014,19/2/2014,APARECIDA DE GOIÂNIA – GO
699,DIAZEPAM NQ 10 MG,SIGMA PHARMA,609221,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
700,"DIENPAX 10MG CPR 1X20 V(B1)",SANOFI-AVENTIS,319140,550,84356,308-955/ 2014,12/2/2014,FORTALEZA - CE
701,"DIGESPRID 10MG CAP CTBL 2X10","BRAINFARMA IND. QUIM EFARM.",B14G1231,1200,195904,2014306422,4/11/2014,CUIABÁ - MT
702,"DIGESPRID 4MG/ML GTSCT FR PL 1X20ML","BRAINFARMA IND. QUIM EFARM.",B14H0908,600,195904,2014306422,4/11/2014,CUIABÁ - MT
703,"DILTIN 7,5 MG/ML SOL OR",CIMED,1403507,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
704,DIMETILIV - E M S,EMIS MINAS,583516,24,340314,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
