164,"AMIDALIN MENTA 5+1 035MG20LOZ","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",BA0692,12,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
165,AMIOBAL 200 MG,"LABORATÓRIOS BALDACCIS/A",CO11,25,61680,1001/2012,2/8/2012,ORLÂNDIA - SP
166,"AMITRIPTILINA CLOR 25MG20CPR (C1)","EUROFARMA LABORATORIOSS.A",227356,3000,95452,121/2012,9/3/2012,POUSO ALEGRE/MG
167,"AMITRIPTILINA CLOR 25MG20CPR (C1)","EUROFARMA LABORATORIOSS.A",227356,2500,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
"","AMITRIPTILINA CLOR 25MG20CPR (C1)","EUROFARMA LABORATÓRIOSS.A",241200,100,168388,,29/7/2012,
168,752012005578,JEQUIÉ-BA,,,,,,
169,AMITRIPTILINA HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",1204020,1 Kg,45547,9351/202,8/8/2012,CAMPINAS - SP
170,AMITRIPTILINA HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","AMPT/1204020",1 kg,45544,9351/202,8/8/2012,CAMPINAS - SP
171,AMITRIPTILINA HCL (C1),"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","AMPT/1204020","0,2 Kg",45546,9351/202,8/8/2012,CAMPINAS - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
172,"AMOX+CLAV 250+625MG/5ML 75ML POS","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CC0174,72,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
173,AMOXADENE 125 MG 150 ML,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",1DL76,210,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
174,"AMOXI 875MG + CLAV 125MG14CPR","EUROFARMA LABORATORIOSS.A",224948,210,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
175,"AMOXI 875MG + CLAV 125MG14CPR","EUROFARMA LABORATÓRIOSS.A",246254,105,168388,752012005578,29/7/2012,JEQUIÉ-BA
"","AMOXI 875MG + CLAV 125MG14CPR","EUROFARMA LABORATÓRIOSS.A.",,,,,,
176,254558,105 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
177,"AMOXI 875MG + CLAV 125MG20CPR","EUROFARMA LABORATORIOSS.A",223941,105,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
178,"AMOXI/CLAV 400+57MG/5ML70ML POS BR","SANDOZ DO BRASIL IND.FARM.",CA0842,48,56352,"12.E.0149.0020073",10/3/2012,BIGUAÇU- SC
179,AMOXICILINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110222,3,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
180,AMOXICILINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111247,24,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
181,AMOXICILINA   500MG 15CAP,"EUROFARMA LABORATÓRIOSS.A.",248218,72 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
182,AMOXICILINA   500MG 21CAP,"EUROFARMA LABORATÓRIOSS.A.",256403,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
183,AMOXICILINA   500MG 30CAP,"EUROFARMA LABORATÓRIOSS.A.",249256,127 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
184,"AMOXICILINA 125MG SUS5ML","EUROFARMA LABORATÓRIOSS.A.",250019,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
185,"AMOXICILINA 250MG SUS5ML","EUROFARMA LABORATORIOSS.A",219192,48,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
186,"AMOXICILINA 250MG SUS5ML","EUROFARMA LABORATORIOSS.A",225727,144,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
187,"AMOXICILINA 250MG SUS5ML","EUROFARMA LABORATÓRIOSS.A.",246399,42 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
188,"AMOXICILINA 500MG SUS5ML","EUROFARMA LABORATÓRIOSS.A.",250776,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
189,AMOXICILINA BD 400MG 5ML,"EUROFARMA LABORATÓRIOSS.A",236994,32,168388,752012005578,29/7/2012,JEQUIÉ-BA
190,AMOXICILINA BD 400MG 5ML,"EUROFARMA LABORATÓRIOSS.A.",248622,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
191,"AMOXICILINA CAPSULA 500MG -15","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111247,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
192,MG -15,11111247,6,3073-2,,,,
193,"AMOXICILINA CAPSULA 500MG -21","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041121,12,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
194,"AMOXICILINA CAPSULA 500MG -21","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041121,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
195,"AMOXICILINA CAPSULA 500MG -21","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041121,3,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
196,"AMOXICILINA CAPSULA 500MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110222,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
197,"AMOXICILINA CAPSULA 500MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110222,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
198,"AMOXICILINA SUSP.250MG/5ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020580,3,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
199,"AMOXICILINA SUSP.250MG/5ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020887,2,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
200,AMPLICILAB 500 MG 10 CAPS,"MULTILAB - IND. E COM. DEPROD. FARMACÊUTICOSLTDA.","KK 0325 Val.11/13",600,39294,"050110/2012/35168",4/1/2012,PORTO ALEGRE - RS
201,AMPLICILAB 500 MG 10 CAPS,"MULTILAB - IND. E COM. DEPROD. FARMACÊUTICOSLTDA.","KK0323 Val.11/13",600,39294,"050110/2012/35168",4/1/2012,PORTO ALEGRE - RS
202,®AMPLICTIL,SANOFI-AVENTIS,0E4099,"3,00 CAIXAS",15552,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
203,"AMPLIUM 500MG CT 24X1X4COMP REV",COSMED,11B0383,3,21747-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
204,"AMPLIUM 500MG CT 24X1X8COMP REV",COSMED,10K0006,3,21747-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"","AMPLIUM G CR CT 12X1 C/14APL",COSMED,11C0285,22,21747-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",,,,,,,,
206,"ANASEPTIL PO 10G CT 48X1TUBO",COSMED,B11L0680,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
207,"ANASEPTIL PO 10G CT 48X1TUBO",COSMED,B11L0680,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
208,"ANEMIFER GOTAS FRASCOC/ 30 ML","PHARMASCIENCELABORATÓRIOS LTDA.",70-002/12,160,27164,2455/2012,13/6/2012,SÃO SIMÃO/SP
209,ANEMIFER XPE FR  C/ 100 ML,"PHARMASCIENCELABORATÓRIOS LTDA.",71-003/12,60,27164,2455/2012,13/6/2012,SÃO SIMÃO/SP
210,ANGIL,SANVAL COM. E IND. LTDA,AR809,20 CAIXAS,4171,178960,5/12/2012,"RODOVIA FERNÃO DIAS,KM 717"
211,ANGIOLOT DRG CT BL 2X10,BRAINFARMA,B12A1335,480,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
212,ANGIOLOT DRG CT BL 2X10,BRAINFARMA,B12A1335,480,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
213,ANLODIBAL 5 MG,"LABORATÓRIOS BALDACCIS/A",CL 08,6,54695,447/2012,22/3/2012,MIRACATU/SP
214,ANLODIBAL 5 MG,"LABORATÓRIOS BALDACCIS/A",CL87,22,60274,"12E0322000109",2/7/2012,"JABOATÃO DOSGUARARAPES-PE"
215,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,228,54354,447/2012,22/3/2012,MIRACATU/SP
216,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,53,54431,447/2012,22/3/2012,MIRACATU/SP
217,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,56,54432,447/2012,22/3/2012,MIRACATU/SP
218,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,69,54433,447/2012,22/3/2012,MIRACATU/SP
219,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,89,54434,447/2012,22/3/2012,MIRACATU/SP
"",ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,87,54435,,,
220,447/2012,22/3/2012,MIRACATU/SP,,,,,
221,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,75,54436,447/2012,22/3/2012,MIRACATU/SP
222,ANLODIBAL 5 MG AG,"LABORATÓRIOS BALDACCIS/A",CL 86,63,54437,447/2012,22/3/2012,MIRACATU/SP
223,"ANNITA 20 MG/ML  SUSP45ML AG",FARMOQUÍMICA S/A,111255,20,47601,3923/2012,11/7/2012,"SÃO PAULO - SP (VILAPENTEADO)"
224,"APETIVAN BC XAROPEFRASCO C/ 240 ML","PHARMASCIENCELABORATÓRIOS LTDA.",30-001/12,60,24913,1070882,7/3/2012,CAJATI - SP
225,"APLAUSE COMP. REV.  CT C/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B145,100,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
226,APRACUR,HYPERMARCAS,B12H1670,150 CAIXAS,78531,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
227,APRACUR,HYPERMARCAS,B12G0085,5 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
228,"APRACUR COMP REV ENV6X25X6",COSMED,B12A0033,2,31259,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
229,"APRAZ COMP 0,5 MG 3 X 10 -",HYPERMARCAS,210,90.000 unid.,41697,10047/2012,19/12/2012,JUQUITIBA - SP
230,ABP1ROVEL 150MG 30CPR RMT,SANOFI,213328,20,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
231,"APROZIDE 300MG/12,5MG30CPR RMT",SANOFI,146695,3,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
232,AROMASIN 25MG 30 DRG,LABORATÓRIOS PFIZER LTDA,T135A,10,241.724,1182/2012,3/8/2012,ITAPEVI - SP
233,ARTICO PO 10ENV 5G,"EUROFARMA LABORATÓRIOSS.A.",226877A,120 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
234,ARTICO PO 30ENV 5G,"EUROFARMA LABORATÓRIOSS.A.",244362A,4 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
235,"ARTRIL 300MG 24X2X10COMP REV",COSMED,B11J0735,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
236,"ASMAPEN 100MG COMP CTBL 1X20",BRAINFARMA,B12A0697,480,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",,,,,,,,
237,"ASMAPEN 100MG COMP CTBL 1X20",BRAINFARMA,B12A0697,480,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
238,"ASMAPEN 200MG COMP CTBL 2X10",BRAINFARMA,B12B1195,360,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
239,"ASMAPEN 200MG COMP CTBL 2X10",BRAINFARMA,B12B1195,360,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
240,"ASSEPTCARE 10MG/ML SOLSPRAY FR 1X50ML",BRAINFARMA,B12C0156,1320,27171,"1770/12 e1773/12",20/4/2012,OSASCO - SP
241,"ASSEPTCARE 10MG/MLSOLU TOP FR 1X30ML",BRAINFARMA,B12B0427,1000,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
242,"ASSEPTCARE 10MG/MLSOLU TOP FR 1X30ML",BRAINFARMA,B12B0427,1000,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
243,"ASSERT  50MG 10CPR AG(C1)","EUROFARMA LABORATÓRIOSS.A.",209479,362 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
244,"ASSERT  50MG 10CPR AG(C1)","EUROFARMA LABORATÓRIOSS.A.",258002,138 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
245,"ASSERT  50MG 10CPR AG(C1)","EUROFARMA LABORATÓRIOSS.A.",209479,19 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
246,ASSERT  50MG 28CPR (C1),"EUROFARMA LABORATORIOSS.A",226357,200,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
247,"ASSERT  50MG 28CPR VP(C1)","EUROFARMA LABORATÓRIOSS.A.",258783,5500 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
248,ASSERT 100MG 20CPR (C1),"EUROFARMA LABORATORIOSS.A",200420,200,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
249,ASTRO  500MG  2CPR,"EUROFARMA LABORATÓRIOSS.A.",248934,401 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
250,ASTRO  500MG  3CPR,"EUROFARMA LABORATÓRIOSS.A.",248808,8458 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
251,ASTRO  600MG SUS,"EUROFARMA LABORATÓRIOSS.A.",250429A,149 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",ASTRO  600MG SUS,"EUROFARMA LABORATÓRIOSS.A.",,,,,,
252,250968A,30 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
253,ASTRO  600MG SUS,"EUROFARMA LABORATÓRIOSS.A.",245909B,17 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
254,ASTRO  600MG SUS AG,"EUROFARMA LABORATÓRIOSS.A.",247690C,200 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
255,ASTRO 1500MG SUS,"EUROFARMA LABORATÓRIOSS.A.",251609A,91 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
256,ATENOBAL 100 MG,"LABORATÓRIOS BALDACCIS/A",CH 38,6,54695,447/2012,22/3/2012,MIRACATU/SP
257,ATENOBAL 25 MG,"LABORATÓRIOS BALDACCIS/A",CL 79,6,54695,447/2012,22/3/2012,MIRACATU/SP
258,ATENOBAL 50 MG,"LABORATÓRIOS BALDACCIS/A",CN47,25,61680,1001/2012,2/8/2012,ORLÂNDIA - SP
259,ATENOLOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101596,6,944-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
260,ATENOLOL + CLORTALIDONA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110927,4,938-2,1107/2012,16/5/2012,SÃO PAULO - SP
261,"ATENOLOL 100MG COMP CTBL 3X10",BRAINFARMA,B11E1552,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
262,"ATENOLOL100MG+CLORTALIDONA25MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",224305,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
263,ATENOLOL 50MG 30TAB,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CM9022,100,"69452,69152,69612,69609,69576 e67828.",7578/2012,28/12/2012,ITAPEVI /SP
264,"ATENOLOL 50MG COMP CTBL 2X15",BRAINFARMA,B11L1265,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
265,ATENOLOL COM 25 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,12,6227,9931/2012,11/9/2012,CAPÃO REDONDO - SP
266,ATENOLOL COM 25 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,12,6244,9931/2012,11/9/2012,CAPÃO REDONDO - SP
267,ATENOLOL COM 25 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,12,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
268,ATENOLOL COM 25 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,12,6468,9931/2012,11/9/2012,CAPÃO REDONDO - SP
269,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,30,3042-2,6424/2012,30/7/2012,SÃO PAULO - SP
270,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,30,3046-2,6424/2012,30/7/2012,SÃO PAULO - SP
271,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,30,3047-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
272,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,30,3049-2,6424/2012,30/7/2012,SÃO PAULO - SP
273,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,30,3050-2,6424/2012,30/7/2012,SÃO PAULO - SP
274,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,2,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
275,"ATENOLOL COMPRIMIDO25MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060177,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
276,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,50,3042-2,6424/2012,30/7/2012,SÃO PAULO - SP
277,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,50,3046-2,6424/2012,30/7/2012,SÃO PAULO - SP
278,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,50,3047-2,6424/2012,30/7/2012,SÃO PAULO - SP
279,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,50,3047-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
280,50MG,12030734,50,3049-2,,,,
281,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,50,3050-2,6424/2012,30/7/2012,SÃO PAULO - SP
282,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
283,"ATENOLOL COMPRIMIDO50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030734,4,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
284,ATLANSIL 100MG CPR 1X20 V,SANOFI,208135,10,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
285,ATLANSIL 150MG INJ 50X3ML,SANOFI,2A065,24,13215,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
286,ATLANSIL 150MG INJ 50X3ML,SANOFI,2A065,500,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
287,ATLANSIL 200MG CPR 1X20 V,SANOFI,212410,22,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
288,ATLANSIL 200MG CPR 1X20 V,SANOFI,233480,60,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
289,®ATLANSIL,SANOFI-AVENTIS,2A019,"5,00 CAIXAS",15552,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
290,®ATLANSIL,SANOFI-AVENTIS,2A065,"10,00 CAIXA",15552,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
291,"ATMOS 2,5/10MG 30CAP","EUROFARMA LABORATÓRIOSS.A.",1206645,1820 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
292,"ATORVASTATINA CALCICACOMP REV 10MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101617,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
293,"ATORVASTATINA CÁLCICACOMP REV 10MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101617,2,3001-2,6424/2012,30/7/2012,ITAPEVI - SP
294,"ATORVASTATINA CÁLCICACOMP REV 10MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101617,1,3011-2,6424/2012,30/7/2012,SÃO PAULO - SP
295,ATROVERAN COMPOSTO,HYPERMARCAS,B12L0014,93 CAIXAS,78540,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
"",ATROVERAN COMPOSTO,HYPERMARCAS,B12K0512,98 CAIXAS,78572,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
296,,,,,,,,
297,ATROVERAN COMPOSTO,HYPERMARCAS,B12L0247,12 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
298,"ATROVERAN COMPOSTOCOMP BL 24X2X10",COSMED,B12C0077,1,31259,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
299,"ATROVERAN COMPOSTOCOMP BL 6X25X6",COSMED,B12B0967,1,31259,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
300,ATURGYL AD 15ML,SANOFI,208269,3,3875,6424/2012,30/7/2012,SÃO PAULO - SP
301,ATURGYL AD 15ML,SANOFI,228527,37,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
302,ATURGYL AD 15ML,SANOFI,228527,234,139109,1182/2012,3/8/2012,MIRACATU - SP
303,AURIS SEDINA FR X 10 ML,"LABORATÓRIOS OSÓRIO DEMORAES LTDA",136/12,36,8568,1174006,23/9/2012,BARRA DO TURVO/SP
304,"AVASTIN 100 MG/4ML - FR.AMP. SOL INJ",PRODUTOS ROCHE,B6020B02,8,18229,2518/2012,12/9/2012,VALE REAL - RS
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
305,"AVASTIN 400 MG/16ML - FR.AMP. SOL INJ",PRODUTOS ROCHE,B6040B01,1,18229,2518/2012,12/9/2012,VALE REAL - RS
306,AZATIOPRINA,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","D1101-20110402",25 gr,45545,9351/202,8/8/2012,CAMPINAS - SP
307,AZATIOPRINA,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","D11101-20110402",25 gr,45541,9351/202,8/8/2012,CAMPINAS - SP
308,AZITROMICINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11090055,36,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
309,AZITROMICINA,LABORATÓRIO GLOBO LTDA,250.007/12,200,41599,10047/2012,19/12/2012,"BR 116 - JUQUITINA -SÃOPAULO -  BRASIL"
310,AZITROMICINA,LABORATÓRIO GLOBO LTDA,250.007/12,200,41599,10047/2012,19/12/2012,"BR 116 - Juquitina -São Paulo -Brasil"
311,AZITROMICINA 500MG  5CPR,"EUROFARMA LABORATÓRIOSS.A.",225774,400 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
312,AZITROMICINA 500MG  5CPR,"EUROFARMA LABORATÓRIOSS.A.",249748,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"","AZITROMICINA 500MG COMPREV CT BL 1X2",BRAINFARMA,B11D0297,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
313,,,,,,,,
314,"AZITROMICINA COMP. REV.500MG C/3","PHARMASCIENCELABORATÓRIOS LTDA.",101-012/11,600,24913,1070882,7/3/2012,CAJATI - SP
315,"AZITROMICINA COMP. REV.500MG C/5","PHARMASCIENCELABORATÓRIOS LTDA.",148-003/11,600,24913,1070882,7/3/2012,CAJATI - SP
316,"AZITROMICINA DI-HIDRATCOMP REV 500","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120421,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
317,"AZITROMICINA DI-HIDRAT.COM REV 500","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041035,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
318,"AZITROMICINA DI-HIDRAT.COM REV 500","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021035,2,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
319,"AZITROMICINA DI-HIDRAT.COM REV 500 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12061045,4,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
320,"AZITROMICINA DI-HIDRAT.COM REV 500 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041037,4,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
321,"AZITROMICINA DI-HIDRATADA COM REV 500","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041037,60,6224,9931/2012,11/9/2012,CAPÃO REDONDO - SP
