150,"ACUVUE2* -525 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NP8055,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
151,"ACUVUE2* -525 (8.7)LENTECONTATO","Jonhson &Johnson",L002QSVBQY,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
152,"ACUVUE2* -575 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P5N0YD,1,2045597,2140/2016,18/4/2016,SÃO PAULO / SP
153,"ACUVUE2* -575 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P5N0YK,1,2045597,2140/2016,18/4/2016,SÃO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
154,"ACUVUE2* -600 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PDP3J9,1,2045597,2140/2016,18/4/2016,SÃO PAULO / SP
155,"ACUVUE2* -600 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PDP3H8,1,2045608,2140/2016,18/4/2016,SÃO PAULO / SP
156,"ACUVUE2* -600 (8.7)LENTECONTATO","Jonhson &Johnson",L002R6149W,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
157,"ACUVUE2* -700 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q2M68T,1,2045593,2140/2016,18/4/2016,SÃO PAULO / SP
158,"ACUVUE2* -700 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q2M68Z,1,2045593,2140/2016,18/4/2016,SÃO PAULO / SP
159,"ACUVUE2* -700 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q2M6F8,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
160,"ACUVUE2* -950 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NKW173,1,2045602,2140/2016,18/4/2016,SÃO PAULO / SP
161,"ACUVUE2* -950 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NKW17C,1,2045593,2140/2016,18/4/2016,SÃO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
162,"ADAPTADORPACK","EMPORIOHOSPITALARCOMERCIO DEPRODUTOSCIRURGICOSHOSPITALARESLTDA.",06416,64,246460,12141/2016,14.06.2016,RIBEIRÃO PRETO
163,"ADAPTADORPACK","EMPORIOHOSPITALARCOMERCIO DEPRODUTOSCIRURGICOSHOSPITALARESLTDA.",06416,6,246457,14141/2016,14.06.2016,RIBEIRÃO PRETO
164,"Adaptador-orientaçãop/Expert HANp/03.0","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3287044,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
165,"AG PARAASPIRAÇÃOBD 1,20X25","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6106124,4000,374902,027-03979/2016,20/6/2016,Rio de Janeiro/RJ
166,"AGULHA DEMARCAÇAODE TECIDOMAMÁRIOULTRACLIP II","Bard Indústria eComércio deProdutos paraSaúde Ltda.",HUZJ1253,35,14871,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
167,"AGULHA DEMARCAÇAODE TECIDOMAMÁRIOULTRACLIP II","Bard Indústria eComércio deProdutos paraSaúde Ltda.",HUZI1609,30,14871,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
168,"AgulhaHipodérmicaDescartávelPrecisionGlide25 X 8 / 21G 1""","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6137393,2000,380712,3697/2016,27/7/2016,São Paulo/SP
169,"AgulhaHipodérmicaDescartávelPrecisionGlide40 X 12 / 18G 11/2""","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6074214,2000,380712,3697/2016,27/7/2016,São Paulo/SP
170,"AIR OPTIXAQUA - PWR -6,50","NOVARTISBIOCIENCIAS SA",10198233,1,321736,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
171,Aldolase,"Randox BrasilLTDA",370813,1,4331,021-07261/2016,20/7/2016,"Rua Luis Palmiere,726 Rio de Janeiro -RJ"
172,"ALLEVYNADHESIVE12.5CM X12.5","SMITH &NEPHEW",201604,10,170703,7203/2016,31/10/2016,Maua - SP
173,"ALLEVYNADHESIVE17.5CM X17.5","SMITH &NEPHEW",201547,2,170703,7203/2016,31/10/2016,Maua - SP
174,"ALLEVYNGENTLEBORDERCALCANHA","SMITH &NEPHEW",201607,2,170703,7203/2016,31/10/2016,Maua - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
175,"ALLEVYNTRACHEOSTOMY 9CM X 9CM","SMITH &NEPHEW",1505,30 caixas,118091,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
176,"ALLEVYNTRACHEOSTOMY 9CM X 9CM","SMITH &NEPHEW",1505,12 caixas,118084,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
177,"ALLEVYNTRACHEOSTOMY 9CM X 9CM","SMITH &NEPHEW",1505,2 caixas,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
178,"ALLEVYNTRACHEOSTOMY 9CM X 9CM","SMITH &NEPHEW",1505,4 caixas,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
179,"ANALOGO DOIMPLANTE GT","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210288,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
180,"ANALOGO DOIMPLANTE GT","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210300,1,0073558,4029/2015,26/11/2015,SÃO PAULO/SP
181,"Análogo doImplante HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11237,2,79109,2213/2016,29/9/2016,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
182,"Análogo doImplante HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11237,2,79509,2214/2016,7/10/2016,Rio de Janeiro
183,"Análogo doImplante HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11237,20,78913,2213/2016,29/9/2016,Rio de Janeiro
184,"Análogo doImplante HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11574,10,78913,2213/2016,29/9/2016,Rio de Janeiro
185,"ANALOGO DOMICRO PILAR","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800209305,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
186,"ANALOGO DOMUNHAOUNIVERSAL3.3X4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212559,3,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
187,"ANALOGO DOMUNHAOUNIVERSAL3.3X6","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800191248,1,0000211,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
188,"ANALOGO DOMUNHAOUNIVERSAL4.5X4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212259,3,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
189,"ANALOGO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212730,6,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
190,"ANALOGO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212730,4,0073564,4029/2015,26/11/2015,SÃO PAULO/SP
191,"ANALOGO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212730,6,0073623,4029/2015,26/11/2015,SÃO PAULO/SP
192,"Aneis deSegurança","Emfils Ind. EComércio deProdutosOdontológicosLTDA","9440944194426916939444697",7,79111,2213/2016,29/9/2016,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
193,"Aneis deSegurança","Emfils Ind. EComércio deProdutosOdontológicosLTDA","9440944194426916939444697",7,79528,2214/2016,7/10/2016,Rio de Janeiro
194,"APAR.PROBAKII C/ 2 EAN789105102791","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
195,"API 20 C AUX  (25 STRIPS )",BMX S.A,1004642770,1 CX,213235,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
196,"Arco-inserçp/Expert HAN","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3307772,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
197,"ASPIRATIONHEAD",BMX INC,NÃO SE APLICA,1 UNIDADE,213101,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
198,"AV ADVANCE -150  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00G7QR1WX,1,1961577,273/2016,2/2/2016,BARUERI / SP
199,"AV ADVANCE -150  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00G7QR1WG,1,1961577,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
200,"AV ADVANCE -150  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00G7QR1WB,1,1961577,273/2016,2/2/2016,BARUERI / SP
201,"AV ADVANCE -275  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00FJ1L2KN,1,1961577,273/2016,2/2/2016,BARUERI / SP
202,"AV ADVANCE -275  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00FJ1L3MZ,1,1961577,273/2016,2/2/2016,BARUERI / SP
203,"AV ADVANCE -300  (8.7)LENTECONTATO","JONHSON &JOHNSON",L002GZ04P5,1,1961574,273/2016,2/2/2016,BARUERI / SP
204,"AV ADVANCE -500  (8.7)LENTECONTATO","JONHSON &JOHNSON",B00DGKX0QD,1,1961574,273/2016,2/2/2016,BARUERI / SP
205,"AV ADVANCE -950  (8.7)LENTECONTATO","JONHSON &JOHNSON",L002FXC4ZK,1,1961574,273/2016,2/2/2016,BARUERI / SP
206,"AV ADVANCE-1200 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002JZM4BD,1,1961574,273/2016,2/2/2016,BARUERI / SP
207,"AV OASYS+2.00 (8.4)DIAG LENTECONTATO","JONHSON &JOHNSON",20200701,4,1961391,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
208,"AV OASYS+2.25 (8.4)LENTE DECONTATO","Jonhson &Johnson",B00L71L1KB,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
209,"AV OASYS+2.25 (8.4)LENTE DECONTATO","Jonhson &Johnson",B00L71L1KK,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
210,"AV OASYS+2.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00KBCW5DZ,1,1961577,273/2016,2/2/2016,BARUERI / SP
211,"AV OASYS+2.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00KBCW5DM,1,1961577,273/2016,2/2/2016,BARUERI / SP
212,"AV OASYS+2.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00KGZ86FL,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
213,"AV OASYS+3.00 (8.4)DIAG LENTECONTATO","Jonhson &Johnson",20200801,2,2156068,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
214,"AV OASYS+3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00K50Z4N0,1,1961577,273/2016,2/2/2016,BARUERI / SP
215,"AV OASYS+3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00K50Z4MT,1,1961577,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
216,"AV OASYS+4.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00K8X51L2,1,1961574,273/2016,2/2/2016,BARUERI / SP
217,"AV OASYS+7.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",B00KC3T1ZJ,1,1961577,273/2016,2/2/2016,BARUERI / SP
218,"AV OASYS -1.00 (8.4) DIAGLENTECONTATO","JONHSON &JOHNSON",20200901,2,1961618,273/2016,2/2/2016,BARUERI / SP
219,"AV OASYS -1.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002R896SC,1,1961576,273/2016,2/2/2016,BARUERI / SP
220,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002ST28VH,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
221,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002ST28VN,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
222,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002ST28VV,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
223,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002ST28W0,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
224,"AVOASYS-1.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002ST279K,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
225,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002TLK1BB,1,2312291,4597/2016,8/11/2016,São Paulo - SP
226,"AV OASYS -1.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002TLM1YX,1,2312291,4597/2016,8/11/2016,São Paulo - SP
227,"AV OASYS -1.25 (8.4) DIAGLENTECONTATO","JONHSON &JOHNSON",20200601,1,1959798,273/2016,2/2/2016,BARUERI / SP
228,"AV OASYS -1.25 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PR19M4,1,1961574,273/2016,2/2/2016,BARUERI / SP
229,"AV OASYS -1.25 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PR19LZ,1,1961576,273/2016,2/2/2016,BARUERI / SP
230,"AVOASYS-1.25(8.4)LENTEDECONTATO","Jonhson &Johnson",L002QHV38B,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
231,"AV OASYS -1.50 (8.4) DIAGLENTECONTATO","Jonhson &Johnson",20201001,1,2156068,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
232,"AV OASYS -1.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002Q0T8ZY,1,1961574,273/2016,2/2/2016,BARUERI / SP
233,"AVOASYS-1.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002RQG2RJ,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
234,"AVOASYS-1.75(8.4)DIAGLENTECONTATO","Jonhson &Johnson",20201201,1,2214019,2684 / 2016,27/8/2016,São Paulo / SP
235,"AVOASYS-2.00(8.4)DIAGLENTECONTATO","Jonhson &Johnson",20210201,1,2214019,2684 / 2016,27/8/2016,São Paulo / SP
236,"AV OASYS -2.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PR56RZ,1,1959799,273/2016,2/2/2016,BARUERI / SP
237,"AV OASYS -2.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PR55LG,1,1961574,273/2016,2/2/2016,BARUERI / SP
238,"AVOASYS-2.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002STC1CC,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
239,"AVOASYS-2.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002STC1CJ,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
240,"AV OASYS -2.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002X5R4KT,1,2312291,4597/2016,8/11/2016,São Paulo - SP
241,"AVOASYS-2.25(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SLW05M,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
242,"AVOASYS-2.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002QMR2MH,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
243,"AVOASYS-2.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002QMR2MN,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
244,"AVOASYS-2.75(8.4)LENTEDECONTATO","Jonhson &Johnson",L002RL409F,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
245,"AVOASYS-3.00(8.4)DIAGLENTECONTATO","Jonhson &Johnson",20201201,1,2214019,2684 / 2016,27/8/2016,São Paulo / SP
246,"AV OASYS -3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PRZ26B,1,1961577,273/2016,2/2/2016,BARUERI / SP
247,"AV OASYS -3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PRZ265,1,1961577,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
248,"AV OASYS -3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PRZ25Z,1,1961577,273/2016,2/2/2016,BARUERI / SP
249,"AV OASYS -3.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002PRZ25T,1,1961577,273/2016,2/2/2016,BARUERI / SP
250,"AV OASYS -3.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002SMD93V,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
251,"AV OASYS -3.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002SMD941,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
252,"AV OASYS -3.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002SMD958,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
253,"AVOASYS-3.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002PS27B9,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
254,"AVOASYS-3.25(8.4)LENTEDECONTATO","Jonhson &Johnson",L002S703C1,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
255,"AV OASYS -3.25 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WS931C,1,2312291,4597/2016,8/11/2016,São Paulo - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
256,"AV OASYS -3.25 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WS931K,1,2312291,4597/2016,8/11/2016,São Paulo - SP
257,"AVOASYS-3.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SCW87C,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
258,"AVOASYS-3.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SCW87K,1,2214017,2684 / 2016,27/8/2016,São Paulo / SP
259,"AVOASYS-3.75(8.4)LENTEDECONTATO","Jonhson &Johnson",L002TPP4WR,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
260,"AVOASYS-3.75(8.4)LENTEDECONTATO","Jonhson &Johnson",L002TPP4WL,1,2214017,2684 / 2016,27/8/2016,São Paulo / SP
261,"AV OASYS -3.75 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002W34552,1,2312291,4597/2016,8/11/2016,São Paulo - SP
262,"AV OASYS -3.75 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002W34557,1,2312291,4597/2016,8/11/2016,São Paulo - SP
263,"AV OASYS -4.00 (8.4) DIAGLENTECONTATO","JONHSON &JOHNSON",20200601,1,1959798,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
264,"AV OASYS -4.00 (8.4) DIAGLENTECONTATO","Jonhson &Johnson",20201101,2,2156326,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
265,"AV OASYS -4.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002R918KG,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
266,"AV OASYS -4.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002R918K9,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
267,"AV OASYS -4.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002TPW4DX,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
268,"AVOASYS-4.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SC63KR,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
269,"AV OASYS -4.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WK8B0Y,1,2312291,4597/2016,8/11/2016,São Paulo - SP
270,"AV OASYS -4.25 (8.4) DIAGLENTECONTATO","Jonhson &Johnson",20201101,2,2156326,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
271,"AVOASYS-4.25(8.4)LENTEDECONTATO","Jonhson &Johnson",L002T100PL,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
272,"AV OASYS -4.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002Q5K95L,1,1961577,273/2016,2/2/2016,BARUERI / SP
273,"AV OASYS -4.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002Q5K95S,1,1961577,273/2016,2/2/2016,BARUERI / SP
274,"AV OASYS -4.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002Q5K95Z,1,1961577,273/2016,2/2/2016,BARUERI / SP
275,"AV OASYS -4.50 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002TN05PP,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
276,"AVOASYS-4.50(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SJ46QV,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
277,"AVOASYS-4.75(8.4)LENTEDECONTATO","Jonhson &Johnson",L002TDF14P,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
278,"AV OASYS -4.75 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002X6K6TF,1,2312291,4597/2016,8/11/2016,São Paulo - SP
279,"AV OASYS -5.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002LD22H8,1,1961576,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
280,"AVOASYS-5.00(8.4)LENTEDECONTATO","Jonhson &Johnson",L002SD015K,1,2214016,2684 / 2016,27/8/2016,São Paulo / SP
281,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WZM139,1,2312291,4597/2016,8/11/2016,São Paulo - SP
282,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WZM13G,1,2312291,4597/2016,8/11/2016,São Paulo - SP
283,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002VPH,1,002342994-1,12399/2016,29/11/2016,Niterói/  RJ
284,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002VPH,1,002343000-1,12399/2016,29/11/2016,Niterói/  RJ
285,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002VPH,1,002343000-1,12399/2016,29/11/2016,Niterói/  RJ
286,"AV OASYS -5.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002VPH,1,002343000-1,12399/2016,29/11/2016,Niterói/  RJ
287,"AV OASYS -5.50 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002SHZ9KN,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
288,"AV OASYS -6.00 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002WZT5T6,1,2312291,4597/2016,8/11/2016,São Paulo - SP
289,"AV OASYS -7.00 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002MWH0V9,1,1959799,273/2016,2/2/2016,BARUERI / SP
290,"AV OASYS -8.50 (8.4)LENTE DECONTATO","Jonhson &Johnson",L002SMV2B0,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
291,"AV OASYS -9.50 (8.4)LENTE DECONTATO","JONHSON &JOHNSON",L002F3N1YT,1,1961576,273/2016,2/2/2016,BARUERI / SP
292,"AV OASYS-10.50 (8.4)DIAG LENTECONTATO","Jonhson &Johnson",20200701,1,2155875,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
293,"AV OASYS-12.00 (8.4)DIAG LENTECONTATO","Jonhson &Johnson",20200201,1,2155875,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
294,"BAINHAGORE DRYSEAL","WL GORE &ASSOCIATESDO BRASILLTDA",11388827,1,36082,NA,10/5/2016,Curitiba / PR
