599,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,108,19190,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
600,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,72,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
601,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268A,540,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
602,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268A,72,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
603,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268A,504,15.185,20E2141000900,28/03/2020,RIBEIRÃO,PE
604,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268A,72,15.199,20E2141000900,28/03/2020,RIBEIRÃO,PE
605,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268A,180,15.201,20E2141000900,28/03/2020,RIBEIRÃO,PE
606,SOAPEX SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9268,108,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
607,SOAPEX SAB CREMOSO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4071119,88,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
608,SOAPEX SAB CREMOSO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4071119,88,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
609,SOAPEX SAB CREMOSO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4071119,132,15.185,20E2141000900,28/03/2020,RIBEIRÃO,PE
610,SOAPEX SAB CREMOSO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4071119,88,15.201,20E2141000900,28/03/2020,RIBEIRÃO,PE
611,SOAPEX SAB CREMOSO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4071119,88,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
612,SOAPEX SAB CREMOSO 250 ML OR,"GALDERMA DISTRIBUIDORA DOBRASIL",4070520,84,18927,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
613,SOAPEX SAB CREMOSO 250ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4070120,126,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
614,SOAPEX SAB CREMOSO 250ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4070120,21,15.162,20E2141000900,28/03/2020,RIBEIRÃO,PE
615,SUNDOWN GOLD SPRAY FPS15 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1928B011,"20,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
616,SUNDOWN KIDS FPS30 12X120ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1998B03 / 2148B01 / 2148B02,"115,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
617,SUNDOWN KIDS FPS60 STARCK 12X120ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1728B08,"97,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
618,SUNDOWN KIDS SPRAY SPF 60,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",FV2339R,"88,00",977471,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
619,SUNDOWN KIDS SPRAY SPF 60,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",FV2349R,"155,00",977471,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
620,SUNDOWN KIDS SPRAY SPF 60,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",FV3108R,"151,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
621,SUNDOWN KIDS SPRAY SPF 60,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",FV3118AR,"30,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
622,"SUNDOWN REGULAR FPS50 STARCK12X120ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2828B02,"23,00",977473,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
623,SUNDOWN SPRAY PELE MOLHADA FPS 50,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1529B11 / 2019B11,"189,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
624,SUPER RELAXANTE CAPILAR,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,40,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
625,SUPER RELAXANTE CAPILAR,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003002,4,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
626,TAMP OB PROCOMF SP 40X8UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",170120,"1,00",17558,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
627,TAP KIDS 15% LOCAO CREMOSA X 100 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1942348,6 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
628,TAP KIDS 15% LOCAO CREMOSA X 100 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1942348,6 UN,000218175-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
629,TOA FEM SL ADPLUS FIT SV ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",32319BW2,"1,00",48096,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
630,TOAL FEM SL ADAPT SV S/ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",07820BW3,66,3746814,311/2020,16/04/2020,REGISTRO,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
631,TOAL FEM SL ADAPT SV S/ALA 4X12X8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",25619BW3,"1,00",1518158,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
632,TRATAMENTO CACHOS SUAVES,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908003CE,12,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
633,TRATAMENTO CACHOS SUAVES,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908003CE,12,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
634,TRATAMENTO CACHOS SUAVES,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908003CE,48,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
635,ULTRAFIX CREME S/ SABOR 40 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1944150,3 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
636,ULTRAFIX CREME S/ SABOR 40 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1944150,3 UN,000218100-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
637,ULTRAFIX CREME S/ SABOR 40 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1944150,1 UN,000218130-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
638,ULTRAFIX CREME S/ SABOR 40 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1944150,4 UN,000218175-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
639,ULTRAFIX CREME S/ SABOR 68 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1942305,3 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
640,ULTRAFIX CREME S/ SABOR 68 G X 1,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1942305,3 UN,000218100-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
641,UNIGEL ALCOOL GEL 70% X 250 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2017474,2,160011,16078925,31/07/2020,SÃO PAULO,SP
642,UNIGEL ALCOOL GEL 70% X 250 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",-,2017092,000276361-1,16823045,31/08/2020,SÃO PAULO,SP
643,UNIGEL ALCOOL GEL 70% X 60 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2016132,33 UNIDADES,428618,1056719-2020,17/07/2020,GUARULHOS,SP
644,UNIGEL ALCOOL GEL 70% X 60 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2018461,36,160011,16078925,31/07/2020,SÃO PAULO,SP
645,UNIGEL ALCOOL GEL 70% X 60 ML AG,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2020183,43 UN,000276618-1,029-05562/2020,12/08/2020,Rio de Janeiro,RJ
646,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2010672,2 UN,000267128-1,535/2020,08/07/2020,Guarujá,SP
647,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,1,159972,16078925,31/07/2020,SÃO PAULO,SP
648,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,1,160001,16078925,31/07/2020,SÃO PAULO,SP
649,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,2,160058,16078925,31/07/2020,SÃO PAULO,SP
650,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,3,160082,16078925,31/07/2020,SÃO PAULO,SP
651,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,1,160104,16078925,31/07/2020,SÃO PAULO,SP
652,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,1,160125,16078925,31/07/2020,SÃO PAULO,SP
653,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,1,160119,16078925,31/07/2020,SÃO PAULO,SP
654,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021612,4,160142,16078925,31/07/2020,SÃO PAULO,SP
655,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021998,1 UN,000274769-1,16400907,04/08/2020,SÃO PAULO,SP
656,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2025579,2 UN,000286951-1,16805592,21/09/2020,PRESIDENTE PRUDENTE,SP
657,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2021998,1,165606,2020-042771923-001,04/09/2020,CONTAGEM,MG
658,UREPEL 10% LOCAO FR X 150ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2037777,4 UN,000310659-1,1884088/2020,03/12/2020,SÃO PAULO,SP
659,URESKIN 10% CREME 60G,"UNIAO QUIMICA FARMACEUTICANACIONAL",1903939,1,11.302.223,2114/2020,06/03/2020,GUARUJÁ,SP
660,VENALOT CREME 240ML,TAKEDA DISTRIBUIDORA LTDA,449094,1,11.306.869,2114/2020,06/03/2020,GUARUJÁ,SP
661,VITAMINA C CREME BG 30 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1923495,1,448938,2020-018151005-001,16/04/2020,CONTAGEM,MG
662,"VITANOL-A CREME 0,025% 30G C2 AD",GLAXOSMITHKLINE BRASIL LTDA,1060990,1,11.302.223,2114/2020,06/03/2020,GUARUJÁ,SP
663,VODOL PREVENT RELAXANTE PO X 100G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1949659,2 UN,000236291-1,732/2020,20/03/2020,SÃO BERNARDO DO CAMPO,SP
664,VODOL PREVENT RELAXANTE PO X 100G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1949659,4 UN,000236607-1,732/2020,20/03/2020,SÃO BERNARDO DO CAMPO,SP
665,VODOL PREVENT SPORT PO X 100G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1925512,2 UN,000218133-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
666,"WIP JOHNSONS BABY EXTR TAKING CARE96U","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",24918B12,"3,00",465831,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
667,XO INSETO 15% LOC FR 200 ML,"NUTRACOM INDUTRIA E COMERCIOLTDA",1917654,6,406.195,2020-001376043-001,09/01/2020,RIBEIRÃO DAS NEVES,MG
668,XO INSETO 15% LOC FR 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2005410,48,446591,2020-016912409-001,08/04/2020,BELO HORIZONTE,MG
669,XO INSETO 15% LOC FR 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2005410,24,446657,2020-016912409-001,08/04/2020,BELO HORIZONTE,MG
670,XO INSETO 15% SPRAY FR 200ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2005032,24,446657,2020-016912409-001,08/04/2020,BELO HORIZONTE,MG
671,XO INSETO AEROSOL 150 ML,"NUTRACOM INDUSTRIA E COMERCIOLTDA",1923798,6,437431,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
672,"XO INSETO ICARIDINA 25% SOL SPR FR100ML","NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2004229,6,446657,2020-016912409-001,08/04/2020,BELO HORIZONTE,
