"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
514,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4837247,,,,,
515,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4842655,,,,,
516,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4842656,,,,,
517,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4847582,,,,,
518,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4847583,,,,,
519,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4965447,,,,,
520,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4965450,,,,,
521,"IMPLANTE MAMÁRIO DE SILICONE COMREVESTIDA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5191717,,,,28/10/2014,SÃO PAULO-SP
522,"IMPLANTE MAMÁRIO DE SILICONE COMREVESTIDA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5191711,,,,28/10/2014,SÃO PAULO-SP
523,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5126050,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
524,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5126051,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
525,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5105508,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
526,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5105509,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
527,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4726568,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
528,"IMPLANTE MAMÁRIO SUPERFÍCIEREVESTIDA COM ESPUMA DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4904191,1,012899,2105/2014,24/7/2014,MIRASSOL-SP
529,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5016529,,,,,
530,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5016530,,,,,
531,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4951891,,,,,
532,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4951892,,,,,
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
533,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4920864,,,,,
534,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4920866,,,,,
535,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5191235,,,,28/10/2014,SÃO PAULO-SP
536,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5216066,,,,28/10/2014,SÃO PAULO-SP
537,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5072582,,,,28/10/2014,SÃO PAULO-SP
538,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5070387,,,,28/10/2014,SÃO PAULO-SP
539,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5216449,,,,28/10/2014,SÃO PAULO-SP
540,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5216450,,,,28/10/2014,SÃO PAULO-SP
541,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5196131,,,,28/10/2014,SÃO PAULO-SP
542,"IMPLANTE MAMÁRIO SUPERFÍCIETEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5196132,,,,28/10/2014,SÃO PAULO-SP
543,INTRAFIX COMPACT AIR IL,LABORATÓRIOS B. BRAUN,14G04LA551,120,620961,91803941/2014,11/8/2014,"TERESÓPOLIS -RJ"
544,INTRAFIX PRIMELINE AIR FS,LABORATÓRIOS B. BRAUN,14C19LA381,2400,595162,"7aCRPN IBIRAPIT-BO-14-00295",2/6/2014,"IBIRAPITANGA -BA"
545,INTRAFIX PRIMELINE AIR IL SLIP,LABORATÓRIOS B. BRAUN,13M12LA085,"1 caixa com 80unidades",592741,918-02316/2014,27/5/2014,"RIO DE JANEIRO -RJ"
546,INTRAFIX PRIMELINE AIR IL SLIP,LABORATÓRIOS B. BRAUN,14I01LB097,24000,633688,"5,82014E+11",15/9/2014,ESPLANADA - BA
547,INTRAFIX PRIMELINE AIR SAFEFLOW,LABORATÓRIOS B. BRAUN,14E07LA384,"48 caixas com 80unidades",594932,14-00285,1/6/2014,"IBIRAPITANGA -BA"
548,INTRAFIX PRIMELINE AIR SAFEFLOW,LABORATÓRIOS B. BRAUN,14E09LA393,"102 caixas com 80unidades",594932,14-00285,1/6/2014,"IBIRAPITANGA -BA"
549,INTROCAN SAFETY PUR 16G 1 7X50MM SA,LABORATÓRIOS B. BRAUN,3L15258282,800,633629,"5,82014E+11",15/9/2014,ESPLANADA - BA
550,INTROCAN SAFETY PUR 20G 1 1X32MM SA,LABORATÓRIOS B. BRAUN,4C21258301,6400,633629,"5,82014E+11",15/9/2014,ESPLANADA - BA
551,INTROCAN SAFETY PUR 20G 1 1X32MM SA,LABORATÓRIOS B. BRAUN,4D25258273,14000,633629,"5,82014E+11",15/9/2014,ESPLANADA - BA
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
552,"INTRODUTOR P/ CATETER C/ VALVDEFLECTIVEL P/ SEIO","MEDTRONIC COMERCIALLTDA",6986258,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
553,"INTRODUTOR P/ CATETER C/ VALVDEFLECTIVEL P/ SEIO","MEDTRONIC COMERCIALLTDA",7026293,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
554,INTRODUTOR PARA ELETRODO 10.5FR,"MEDTRONIC COMERCIALLTDA",W2284485,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
555,INTRODUTOR PARA ELETRODO 10.5FR,"MEDTRONIC COMERCIALLTDA",W2693534,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
556,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2321753,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
557,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2332633,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
558,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2674073,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
559,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2680862,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
560,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2719025,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
561,INTRODUTOR PARA ELETRODO 7FR,"MEDTRONIC COMERCIALLTDA",W2724161,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
562,INTRODUTOR PARA ELETRODO 8FR,"MEDTRONIC COMERCIALLTDA",W2680863,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
563,INTRODUTOR PARA ELETRODO 9FR,"MEDTRONIC COMERCIALLTDA",W2455631,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
564,INTRODUTOR PARA ELETRODO 9FR,"MEDTRONIC COMERCIALLTDA",W2545255,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
565,INTRODUTOR PARA ELETRODO 9FR,"MEDTRONIC COMERCIALLTDA",W2687403,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
566,INTRODUTOR PARA ELETRODO 9FR,"MEDTRONIC COMERCIALLTDA",W2687461,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
567,"KIT SUBITON VTP INT 3,0 X 150","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",10054,2,17077,3764/2013,2/10/2013,ITATIBA-SP
568,KOBSCC0 (KIT OBS CATGUT CROMADO 0),"BIOLINE FIOS CIRÚRGICOSLTDA",2014001923,132 ENVELOPES,21686,918-04131/2015,23/9/2014,RIO DE JANEIRO
569,KOBSCC0 (KIT OBS CATGUT CROMADO 0),"BIOLINE FIOS CIRÚRGICOSLTDA",2014001923,24,21687,918-04131/2017,25/9/2014,RIO DE JANEIRO
570,KOBSCS0 (KIT OBS CATGUT SIMPLES 0),"BIOLINE FIOS CIRÚRGICOSLTDA",2014001905,480 ENVELOPES,21686,918-04131/2016,24/9/2014,RIO DE JANEIRO
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
571,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34374,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
572,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34505,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
573,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34506,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
574,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34507,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
575,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34508,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
576,LA523,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",34899,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
577,"MARCA-PASSO DIGITAL DUPLA CAMARAADVISA DR MRI -TEC. SURESCAN","MEDTRONIC COMERCIALLTDA",PZK675155S,1,N/A,4760/2014,3/11/2014,"ITAIM BIBI, SÃOPAULO/SP"
578,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADDR01","MEDTRONIC COMERCIALLTDA",NWB947424S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
579,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADDR01","MEDTRONIC COMERCIALLTDA",NWB947439S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
580,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADDR03","MEDTRONIC COMERCIALLTDA",NWD633950S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
581,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADDR03","MEDTRONIC COMERCIALLTDA",NWD634020S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
582,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADDR03","MEDTRONIC COMERCIALLTDA",NWD634397S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
583,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADSR03","MEDTRONIC COMERCIALLTDA",NWP616777S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
584,"MARCAPASSO IMPLANTAVEL ADAPTAMODELO ADSR03","MEDTRONIC COMERCIALLTDA",NWP617644S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
585,"MARCAPASSO IMPLANTAVEL SENSIAMODELO SEDR01","MEDTRONIC COMERCIALLTDA",NWL790737S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
586,"MARCAPASSO IMPLANTAVEL SENSIAMODELO SEDR01","MEDTRONIC COMERCIALLTDA",NWL791304S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
587,"MARCAPASSO IMPLANTAVEL SENSIAMODELO SESR01","MEDTRONIC COMERCIALLTDA",NWR767483S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
588,"MARCAPASSO IMPLANTAVEL SENSIAMODELO SESR01","MEDTRONIC COMERCIALLTDA",NWR767500S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
589,"MICRO PLACA ORBITAL 6 FUROS - TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",14351O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
590,"MICRO PLACA PONTE ""L"" E 100 GRAUS (2FX3 F) X 8,5 MM TIPO MD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",09164O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
591,"MINI PLACA L 110GRAUS PONTE 12MM 4F15GRAUS D-DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12512O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
592,"MINI PLACA L 110GRAUS PONTE 12MM 5F15GRAUS D-DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12799O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
593,"MINI PLACA L 110GRAUS PONTE 12MM 5F15GRAUS E-DUPLA FACE STD -","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12343O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
594,"MINI PLACA L 110GRAUS PONTE 15MM 4F15GRAUS E-DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12494O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
595,"MINI PLACA L PONTE 10,5MM 4 FUROS -DUPLA FACE STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",14029O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
596,"MINI PLACA L PONTE 10,5MM 6 FUROS -DUPLA FACE STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12511O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
597,"MINI PLACA L PONTE 16,5MM 4 FUROS -DUPLA FACE STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12486O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
598,"MINI PLACA L PONTE 16,5MM 6 FUROS -DUPLA FACE STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13586O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
599,MINI PLACA ORBITAL 16 FUROS STANDARD,"MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13584O,4,48746,3764/2013,2/10/2013,ITATIBA-SP
600,MINI PLACA ORBITAL 8 FUROS STANDARD,"MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13610O,4,48746,3764/2013,2/10/2013,ITATIBA-SP
601,"MINI PLACA RETA 16 FUROS - TIPO ""MD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",14686O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
602,MINI PLACA RETA 16 FUROS STANDARD,"MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12484O,8,48746,3764/2013,2/10/2013,ITATIBA-SP
603,"MINI PLACA RETA 4 FUROS - TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",07538O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
604,"MINI PLACA RETA DUPLA PONTE 10,5MM 8FUROS STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13470O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
605,"MINI PLACA RETA DUPLA PONTE 10,5MM 8FUROS STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13514O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
606,"MINI PLACA RETA PONTE 10,5MM 4 FUROSSTANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12567O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
607,"MINI PLACA RETA PONTE 16,5MM 4 FUROSSTANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12492O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
608,"MINI PLACA T 100 GRAUS PONTE 10,5MM 7FUROS - DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13451O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
609,"MINI PLACA T 100 GRAUS PONTE 10,5MM 9FUROS - DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12446O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
610,"MINI PLACA T 100 GRAUS PONTE 16,5MM 7FUROS - DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12336O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
611,"MINI PLACA T 100 GRAUS PONTE 16,5MM 9FUROS - DUPLA FACE STD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13446O,2,48744,3764/2013,2/10/2013,ITATIBA-SP
612,"MINI PLACA T PONTE 12MM 5 FUROSSTANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13449O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
613,"MINI PLACA Y PONTE 10,0 MM 4 FUROS -DUPLA FACE STANDARD","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13614O,2,48746,3764/2013,2/10/2013,ITATIBA-SP
614,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98410,3279/2014,31/3/2014,FORTALEZA - CE
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
615,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98411,3279/2014,31/3/2014,FORTALEZA - CE
616,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98428,3279/2014,31/3/2014,FORTALEZA - CE
617,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,2,98452,3279/2014,31/3/2014,FORTALEZA - CE
618,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98452,3279/2014,31/3/2014,FORTALEZA - CE
619,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98466,3279/2014,31/3/2014,FORTALEZA - CE
620,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98467,3279/2014,31/3/2014,FORTALEZA - CE
621,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98329,3279/2014,31/3/2014,FORTALEZA - CE
622,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98330,3279/2014,31/3/2014,FORTALEZA - CE
623,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98331,3279/2014,31/3/2014,FORTALEZA - CE
624,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98375,3279/2014,31/3/2014,FORTALEZA - CE
625,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
626,MMT-332A,"MEDTRONIC COMERCIALLTDA",H9167707,1,98476,3279/2014,31/3/2014,FORTALEZA - CE
627,MMT-371,"MEDTRONIC COMERCIALLTDA",640720,6,9694,3279/2014,31/3/2014,FORTALEZA - CE
628,MMT-371,"MEDTRONIC COMERCIALLTDA",640720,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
629,MMT-373,"MEDTRONIC COMERCIALLTDA",5040475,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
630,MMT-378,"MEDTRONIC COMERCIALLTDA",5032670,1,98411,3279/2014,31/3/2014,FORTALEZA - CE
631,MMT-378,"MEDTRONIC COMERCIALLTDA",5032670,1,98428,3279/2014,31/3/2014,FORTALEZA - CE
632,MMT-392,"MEDTRONIC COMERCIALLTDA",5036292,2,98355,3279/2014,31/3/2014,FORTALEZA - CE
633,MMT-392,"MEDTRONIC COMERCIALLTDA",5036292,6,9694,3279/2014,31/3/2014,FORTALEZA - CE
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
634,MMT-395,"MEDTRONIC COMERCIALLTDA",27374496,1,9694,3279/2014,31/3/2014,FORTALEZA - CE
635,MMT-395,"MEDTRONIC COMERCIALLTDA",27374496,1,9695,3279/2014,31/3/2014,FORTALEZA - CE
636,MMT-396,,5044849,1,98414,3279/2014,31/3/2014,FORTALEZA - CE
637,MMT-396,"MEDTRONIC COMERCIALLTDA",5044849,1,98375,3279/2014,31/3/2014,FORTALEZA - CE
638,MMT-396,"MEDTRONIC COMERCIALLTDA",5044849,6,9697,3279/2014,31/3/2014,FORTALEZA - CE
639,MMT-396,"MEDTRONIC COMERCIALLTDA",5044849,6,9698,3279/2014,31/3/2014,FORTALEZA - CE
640,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,1,98410,3279/2014,31/3/2014,FORTALEZA - CE
641,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,2,98451,3279/2014,31/3/2014,FORTALEZA - CE
642,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,1,98452,3279/2014,31/3/2014,FORTALEZA - CE
643,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,1,98466,3279/2014,31/3/2014,FORTALEZA - CE
644,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,1,98467,3279/2014,31/3/2014,FORTALEZA - CE
645,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,1,98329,3279/2014,31/3/2014,FORTALEZA - CE
646,MMT-397,"MEDTRONIC COMERCIALLTDA",5038409,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
647,MMT-397,"MEDTRONIC COMERCIALLTDA",5050460,2,98476,3279/2014,31/3/2014,FORTALEZA - CE
648,MMT-398,"MEDTRONIC COMERCIALLTDA",225659,6,9694,3279/2014,31/3/2014,FORTALEZA - CE
649,MMT-398,"MEDTRONIC COMERCIALLTDA",225659,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
650,MMT-399,"MEDTRONIC COMERCIALLTDA",5044209,1,98330,3279/2014,31/3/2014,FORTALEZA - CE
651,MMT-399,"MEDTRONIC COMERCIALLTDA",5044209,1,98331,3279/2014,31/3/2014,FORTALEZA - CE
652,MMT-399,"MEDTRONIC COMERCIALLTDA",5044209,6,9695,3279/2014,31/3/2014,FORTALEZA - CE
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
653,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98410,3279/2014,31/3/2014,FORTALEZA - CE
654,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98411,3279/2014,31/3/2014,FORTALEZA - CE
655,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98452,3279/2014,31/3/2014,FORTALEZA - CE
656,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98452,3279/2014,31/3/2014,FORTALEZA - CE
657,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98466,3279/2014,31/3/2014,FORTALEZA - CE
